club,city,leagues_from_master,best_contact,tenant_slug,team_entries_censused,census_systems
"Scarborough Blues / SBA (Team {coach}, Premier)",,,,,18,Coalition
The MUMBA Mentality,,,,,18,Coalition
Burloak Elite,"Burlington, ON",NPH-SL,[email]; [phone],burloak-elite,14,Coalition+NPH
YvY Elite (You vs You),"Waterloo/Kitchener/Guelph, ON",NPH-SL,[email]; IG @yvyelitebasketball,yvy-elite,14,Coalition+NPH
Eurostep Basketball,"Etobicoke, ON",NPH-SL,647-879-8344; form (55 Horner Ave),eurostep-basketball,13,Coalition+NPH
Royal Crown,,,,,12,NPH+OSBA
City Above Elite,"GTA, ON",NJC+NPH-SL,IG @cityaboveelite,city-above-elite,11,Coalition+NJC+NPH
St. Jude's Prep,Mississauga,NPH-D1+OSBA,[email] · [phone],,11,NPH+OSBA
Toronto Lords,"Toronto, ON",NPH-D1+NPH-SL+NSC,[email]; [phone],toronto-lords-basketball,11,Coalition+NPH+NSC
Born 2 Stand Out,,,,,9,Coalition
Brampton Warriors,Brampton,Coalition,,brampton-warriors,9,Coalition
Dragons de Gatineau (Basketball Gatineau),"Gatineau, QC",NPH-D1+NPH-SL,[email],,9,NPH
iDream by BOA,,,,,9,Coalition
Brampton City Prep,"Brampton (facility: Etobicoke), ON",NJC+NPH-D1+NSC+OSBA,[email]; [phone],brampton-city-prep,8,NJC+NSC+OSBA
Durham Blues,,,,,8,Coalition
C.O.D.E. Academy,"Whitby, ON",NJC+OSBA,[email],,7,NJC+OSBA
Hoopzone Knights,,,,,7,Coalition
Wiggins Elite,"GTA, ON",NJC+NPH-SL+NSC,IG @wiggins_elite,wiggins-elite,7,NJC+NPH+NSC
FEIA,"Fort Erie, ON",NPH-D1+NPH-SL+OSBA,[email]; [phone],,6,NPH
Lincoln Prep,Hamilton,NPH-D1+OSBA,[email],lincoln-prep,6,NPH+OSBA
Ottawa Elite (OYBA),"Ottawa, ON",NPH-D1+NPH-SL,Contact form; IG @ottawa_elite,ottawa-elite,6,NPH
Polaris Prep,Burlington,NPH-D1+OSBA,[email],polaris-prep,6,NPH+OSBA
SC Academy Prep,"Vaughan/Toronto, ON",NJC+NPH-D1+NPH-SL+NSC,[email],sc-academy,6,NJC+NPH+NSC
Tri-City Prep,"K-W-Cambridge/Guelph, ON",NJC+NPH-D1+OSBA,FB @tricitybasketball,,6,NJC+NPH+OSBA
Crestwood Prep,,,,,5,NPA+OSBA
Future Hope Academy,"Scarborough, ON",NJC+NPH-D1+OSBA,[email]; [phone],,5,NJC+NPH-D1+OSBA
Hodan Prep,Vaughan (Thornhill),NPH-D1+OSBA,IG @hodanprep (**2025-26 is final season**),,5,NPH+OSBA
King Heights Academy,"Vaughan/Thornhill, ON",NPH-SL+OSBA,[email]; [phone],king-heights-academy,5,NPH+OSBA
Monarchs,"Mississauga, ON",Coalition+NPH-SL+NSC+OBL,[email]; [phone],monarchs-basketball-rep-aau,5,Coalition+NSC
PDM Basketball,"Oakville, ON",NPH-D1+NPH-SL,[email]; [phone],pdm-basketball,5,NPH
William Academy,"Toronto (Scarborough) + Cobourg, ON",NJC+NPH-D1+OSBA,[email]; [phone],,5,NJC+NPH-D1+OSBA
YNBA,Aurora-Newmarket,Coalition+JUEL+OBL,,,5,Coalition
"Canada Topflight Academy (Gold, Red)","Ottawa, ON",NJC+OSBA,X @CanadaTopflight,canada-topflight-academy-cta,4,NJC+OSBA
CE23 Academy,"Paradise, NL",NPH-SL,[email],ce23-academy,4,NPH
CKATT Basketball,"Mississauga, ON",NJC+NPH-SL,[email]; [phone],ckatt-cooksville,4,NJC+NPH
East York Eagles,,,,,4,Coalition
Father Henry Carr,Toronto (Rexdale),NPH-D1+OSBA,,,4,NPH-D1+OSBA
"MBA (likely MUMBA, Markham — verify)","Markham, ON",NPH-D1+NPH-SL,647-945-6945,,4,NPH
NDL,,NPH-D1,,,4,NPH
North York Lions (PBAA),"North York, ON",NPH-SL,[email]; 1-[phone],north-york-lions,4,NPH
ONL-X (Ottawa Next Level),"Ottawa, ON",NJC+NPH-D1+NPH-SL+NSC,IG @onlx_basketball,onl-x-basketball,4,NJC+NPH+NSC
Orangeville Prep / Athlete Institute,,,,,4,OSBA
RWI,,,,,4,NPH
Simcoe United,,,,,4,NJC+NSC
Tall Pines Academy,Brampton,NPH-D1+OSBA,[email] · [phone],,4,NPH+OSBA
Underdog Elite,"GTA (likely), ON",NPH-SL,IG @underdogelite__ (verify),underdog-elite,4,NPH
Victory Academy / Victory Prep (East + West),,,,,4,OSBA
Brotherhood Elite,"GTA West/East + Ottawa, ON",NPH-SL+NSC,[email]; [phone],,3,NPH+NSC
Capital Courts Academy,"Ottawa (Orléans), ON",NPH-SL+OSBA,[email],capital-courts-academy,3,NPH-SL+OSBA
Colts Prep (Bill Crothers SS),Markham (Unionville),OSBA,IG @coltsprepwbb,,3,OSBA
Dropoff Elite,"Montreal, QC",NPH-D1+NPH-SL,IG @dropoffelite,dropoff-elite,3,NPH
Edge School (Calgary),,,,,3,NPH
Fort Erie International Academy,,,,,3,OSBA
Full Circle Basketball Academy,"Courtice (Durham), ON",NJC+NSC+OSBA,X @FCBasketballAc1,,3,NJC+NSC+OSBA
G2S Game Changers,"GTA/North York, ON",NJC+NPH-SL,IG @g2s_gamechangers,g2s-game-changers,3,NJC+NPH
HQ Prep,,,,,3,NJC+NPH-SL
James Cardinal McGuigan,Toronto (North York),NPH-D1+OSBA,,,3,NPH-D1+OSBA
"Kings Court (JR Kings Court, probable)","Hamilton, ON",NJC+NPH-SL,[email]; [phone],kings-court-academy,3,NJC+NPH
M and R Basketball,,,,,3,NPH
MC Elite,"Toronto, ON",NPH-SL,IG/X @mcelitebball,mc-elite,3,NPH
Niagara Prep (A.N. Myer SS),Niagara Falls,OSBA,[email],niagara-prep,3,OSBA+WNPA
North Toronto Huskies (NTBA),"Toronto, ON",NPH-SL,[email],,3,Coalition+NPH
Simcoe United Spartans,"Barrie/Simcoe County, ON",NJC+NPH-SL+NSC,[email]; [phone],simcoe-united,3,NPH
SSF Blizzard (Séminaire Saint-François),"Saint-Augustin-de-Desmaures, QC",NJC+NSC,FB @BlizzardBasketballSSF,,3,NJC+NSC
St. Michael's College School,"Toronto, ON",NPH-D1+NPH-SL+OSBA,[email]; [phone],,3,NPH+OSBA
TNP,,,,,3,NPH
Tru Balance,"GTA (likely), ON",NJC+NPH-SL,IG @trubalancehoops,,3,NJC+NPH
Uchenna Academy,Toronto (950 Dupont),NPH-D1+OSBA,[email] · [phone],,3,NPH-D1+OSBA
Vanguard (North),,,,,3,NJC+NSC
Vanguard North Prep,"Vaughan, ON",NJC+NPH-SL+NSC,[email]; [phone],vanguard-north,3,NPH
Vaughan Panthers,"Vaughan (Woodbridge), ON",Coalition+NPH-SL+OBL,[email]; [phone],vaughan-panthers,3,Coalition+NPH
Westfield Secondary,,,,,3,NPH
Against The Six Prep,"Toronto, ON",NJC+NPH-SL,IG @atsprep,against-the-six-prep,2,NJC+NPH-SL
Alpha Elite,,,,,2,NJC+NPH-SL
BCP,,,,,2,NPH
Blessed Sacrament,Toronto,Coalition,,blessed-sacrament-basketball,2,Coalition+NPH-SL
CALI Prep Academy,"Pickering, ON",NJC+NSC,[email]; [phone],,2,NJC+NSC
Compass Academy (probable match),Unconfirmed,NJC+NSC,—,,2,NJC+NSC
Durham Rising Suns,Durham,Coalition,,,2,Coalition
Dynastie (ACD),,NPH-D1,,,2,NPH
Eastern Basketball Academy,"Durham Region, ON",NJC+NPH-SL,[email]; [phone],eastern-basketball-academy,2,NJC+NPH-SL
EM Elite,Not found,NPH-SL,—,,2,NPH
H5 Academy (High Five Foundation),Toronto (725 Bathurst),OSBA,[email],h5-academy,2,OSBA
Hamilton Transformation Academy,"Hamilton, ON",NPH-SL,IG @htabasketball,,2,NPH
Inspire Academy (YAAACE),Toronto (North York),OSBA,[email] · [phone],,2,OSBA
J. Addison School,Markham,NPH-D1+OSBA,[email] · [phone],j-addison-school,2,OSBA
Jungle Prep (Jungle Courts),"Pickering, ON",NJC+NSC,Contact form; IG @jungleprepbasketball,,2,NJC+NSC
K-W Vipers,Kitchener-Waterloo,Coalition,,,2,Coalition
King's Christian Collegiate,Oakville,OSBA,[email] · [phone],king-s-christian-collegiate,2,OSBA+WNPA
LBA (London Basketball Academy),"London, ON",NJC+NSC,Contact form; IG @lba_prep,,2,NJC+NSC
Lo-Ellen Park Prep,Sudbury,OSBA,705-522-2320 · X @LEPPrep,,2,OSBA
London Ramblers,"London, ON",NJC,[email]; [phone],,2,NJC
Louis-Riel Academy (CEPEO),Ottawa (Gloucester),OSBA,[email] · [phone],,2,OSBA
Malton Sting Basketball,"Mississauga (Malton), ON",NPH-SL,[email],,2,NPH
Milton Stags,,,,,2,Coalition
Orangeville Prep (Athlete Institute) — Varsity,"Mono/Orangeville, ON",NSC,[email]; [phone],orangeville-prep,2,NPH-SL+NSC
Project Excellence,"Scarborough, ON",NJC+NSC,647-705-0217; inquiry form,,2,NJC+NSC
Retro Elite (Retro Basketball Academy),"Oakville/Mississauga/Brampton, ON",NPH-SL,[email]; [phone],retro-elite,2,NPH
Ridley College,St. Catharines,OSBA,[email] · [phone],ridley-college,2,NPA+OSBA
SBA Premier (Scarborough Basketball Association),"Scarborough, ON",NJC+NSC,416-551-7554; contact form,,2,NJC+NSC
Southwest Academy,London,NPH-D1+OSBA,Form only · IG @swacademywbb,southwest-academy,2,NPH-D1+OSBA
Ste Cecile Academy (Windsor),"Windsor, ON",NPH-D1+NSC,[email]; [phone],,2,NPH-D1+NSC
Top Notch Prep,,,,,2,NJC
Waterloo Wolverines Elite,,,,,2,NPH
West United Prep,Ontario (city unconfirmed),NPH-SL+NSC,IG @westunitedprepacademy,west-united,2,NPH
Westfield Prep,,,,,2,NJC+NSC
Wolverines Elite (Waterloo Wolverines),"Kitchener-Waterloo, ON",NJC+NPH-SL+NSC,519-574-4493,,2,NJC+NSC
506 Elite Jr Academy,"Moncton/Irishtown, NB",NJC,(506) 378-2880; IG @the506elite,,1,NJC
AAA Academy,,NPH-D1,,,1,NPH-D1
Ace Acumen Heights Academy,Toronto (Don Mills) + Brampton,OSBA,[email] · [phone],,1,OSBA
AD Rebelles (assoc. Louis-Riel),Ottawa (Gloucester),OSBA,613-590-2233 · IG @lracademyprep,,1,OSBA
Alma Prep,,NPH-D1,,,1,NPH-D1
B1CE London,,NPH-D1,,,1,NPH-D1
BALL905 Elite,"GTA (905), ON",NPH-SL,IG @ball905rep (site contact page compromised — use IG),ball905-elite,1,NPH-SL
Barrie Buccaneers,"Barrie, ON",NPH-SL,Contact form; IG @barriebuccaneers,,1,NPH-SL
Barrie Royals,Barrie,Coalition,,,1,Coalition
Brantford Hawks,,,,,1,NPH-SL
Burlington Force (Burlington Basketball),"Burlington, ON",NPH-SL,[email]; [phone],burlington-force-elite,1,NPH-SL
Burlington Hoops Academy,"Burlington/Oakville, ON",NPH-SL,Contact form; IG @burlingtonhoopsacademy,,1,NPH-SL
C.O.D.E Sports Academy,,,,,1,WNPA
Cambridge International Academy,Whitby (300 Water St),OSBA,[email] · [phone],,1,OSBA
Canada Central Prep,,NPH-D1,,,1,NPH-D1
Canadian Private School,,NPH-D1,,,1,NPH-D1
Cathedral,,NPH-D1,,,1,NPH-D1
CB Elite,,,,,1,NPH-SL
Collective Elite Academy,"Brampton, ON",NJC,[email],elite-academy,1,NJC
Cooksville We>Me,,,,,1,NJC
CSJV Prep Basketball QC,,,,,1,NPA
DEl1te,"Winnipeg, MB (verify)",NPH-SL,[email]; IG @delite_mbb,,1,NPH-SL
DFA Academy,Toronto? (tentative),NPH-SL,IG @dfa_basketball (tentative),dfa-academy,1,NPH-SL
Dundas Dynamo,"Dundas (Hamilton), ON",NPH-SL,[email]; [phone],dundas-dynamo,1,NPH-SL
Durham Gators,"Durham Region, ON",NPH-SL,— (portal only),durham-gators,1,NPH-SL
"Dynamic Basketball (DBDA, probable)","Toronto, ON",NSC,[email]; [phone],,1,NSC
Elton Academy,"Richmond Hill, ON",NSC,[email]; [phone],,1,NSC
Etobicoke Thunder,,,,,1,Coalition
F.O.R.M. Basketball Academy,"Vancouver, BC",NSC,[email],f-o-r-m-basketball-academy,1,NSC
First Step Elite Gold,,,,,1,NPH-SL
Fitz Youth,,NPH-D1,,,1,NPH-D1
Fundamentals First,Not found,NPH-SL,—,fundamentals-first,1,NPH-SL
Gators Basketball Academy,"Markham/Richmond Hill/Durham, ON",NSC,[email]; [phone],gators-basketball-academy,1,NSC
GBU (Gwillimbury Basketball United),"E/W Gwillimbury–Newmarket, ON",NPH-SL+NSC,IG @gbuclub,,1,NSC
Grassroots Niagara (Blueprint),"Niagara Region, ON",NPH-SL,[email]; [phone],grassroots-niagara,1,NPH-SL
GT Elite,"GTA?, ON",NPH-SL,IG @gtelite_basketball,,1,NPH-SL
Gwillimbury Basketball United,,,,,1,NPH-SL
GYBA Gryphons (Guelph Youth Basketball),"Guelph, ON",NPH-SL,[email],,1,NPH-SL
Hamilton Elite,"Hamilton, ON",NPH-SL,IG @hamiltoneliteteam,hamilton-elite-prep,1,NPH-SL
HoopHer,"GTA (Vaughan events), ON",NPH-SL,Contact form,,1,NPH-SL
Hooptrotters OGs,"GTA, ON",NPH-SL,—,,1,NPH-SL
Ignite Academy,Unresolved,NJC,—,,1,NJC
J. Addison Jaguars,,,,,1,NPH-D1
K9 Elite White,,,,,1,NPH-SL
Lead2Greatness,"GTA, ON",NPH-SL,IG @lead2greatness,lead2greatness,1,NPH-SL
M&R Basketball,"Markham/Ajax, ON",NPH-SL+NSC,[email]; [phone],m-r-basketball,1,NSC
Mississauga Monarchs,,,,,1,NPH-SL
Momentum Basketball (Momentum Sports Group),"Toronto (Don Mills), ON",NPH-SL,[email],momentum-basketball,1,NPH-SL
Norwood Stars,Unconfirmed (ON),NPH-SL,[email] (verify); IG @norwoodstars_basketball,norwood-stars,1,NPH-SL
Notre Dame Hounds SK,,,,,1,WNPA
NSE Select Academy,Not found,NJC,—,,1,NJC
Oakville Panthers,"Oakville, ON",NPH-SL,[email]; [phone],oakville-panthers,1,NPH-SL
Oakville Vytis,"Oakville, ON",JUEL+NPH-SL,IG @oakvillevytis,,1,NPH-SL
Orillia Lakers,"Orillia, ON",NPH-SL,[email],,1,NPH-SL
Ottawa Prospects,"Ottawa, ON",NPH-SL,IG @ottawaprospects,,1,NPH-SL
Prolific Sports Academy,,NPH-D1,,,1,NPH-D1
Redmond Basketball (Father John Redmond CSS),Toronto (Etobicoke),OSBA,IG/X @redmondosba,,1,OSBA
Richmond Hill Ascend Prep,Richmond Hill,OSBA,IG @ascend_prep,,1,OSBA
Rothesay Netherwood School NB,,,,,1,NPA
RSB Elite (RSB Association),"GTA, ON",NJC,[email]; [phone],rsb-elite,1,NJC
RWI519 (RUN WITH It Basketball),SW Ontario (519),NJC+NPH-SL,[email]; IG @rwi519,,1,NJC
Sacred Heart Montreal,,,,,1,WNPA
SCI Spartans,Not found (likely a school),NJC,—,,1,NJC
Silver Knights,,Coalition,,,1,Coalition
Strive Hoops,"London, ON",NJC,[email]; [phone],strive-hoops,1,NJC
TC Soldiers (Tri-County Soldiers),"K-W/Cambridge/Guelph, ON",NPH-SL,[email]; [phone],tc-soldiers,1,NPH-SL
Team CB,,,,,1,NPH-SL
Team Sanctuary (Sanctuary Sports),"Scarborough, ON",NJC,[email]; [phone],team-sanctuary,1,NJC
Team Thetford (Atelier 803),"Thetford Mines, QC",NSC,[email],,1,NSC
The Conglomerate,Not found,NPH-SL,—,the-conglomerate,1,NPH-SL
Thornhill Thunder,,NPH-D1,,,1,NPH-D1
Top Left,Not found,NJC,—,,1,NJC
Tornades Basketball (likely Longueuil — verify),"Longueuil, QC",NPH-SL,[email],,1,NPH-SL
Toronto Top Tier East,,,,,1,NPH-SL
Toronto Triple Threat,Toronto,Coalition,,toronto-triple-threat,1,Coalition
Triple Balance,"Scarborough + Durham, ON",NSC,[email],triple-balance-academy,1,NSC
UEWB (Unite Everyone With Basketball),"GTA, ON",NJC,[email]; IG @uewbcanada,,1,NJC
Union Elite,"Ajax/Durham, ON",NPH-SL,[email]; [phone],,1,NPH-SL
Victory Prep,,NPH-D1,,,1,NPH-D1
"Victory Prep Academy (East, West)",Brampton,OSBA,IG @victoryprepbrampton,,1,NPH-D1
West Ottawa,,,,,1,NPH-SL
YASO Basketball Academy Black,,,,,1,NPH-SL
École St-Gabriel Escadron,,,,,1,NPH-D1
Alpha Elite Sports Group,"Mississauga, ON",NJC+NPH-SL,[email]; [phone],alpha-elite,,
Blessed Sacrament CYO (Yellow Jackets),"Hamilton, ON",NPH-SL,[email],,,
Brantford CYO Hawks,"Brantford, ON",NPH-SL,[email],,,
Cooksville We>Me 2030,"Mississauga, ON",NJC,IG @cooksville2030,,,
Crestwood Preparatory College (+ Blue),Toronto (North York),OSBA,416-391-1441,crestwood-prep,,
East York Basketball,Toronto,Coalition+OBL,,east-york-basketball,,
Edge Varsity,,NPH-D1,,,,
Etobicoke,Toronto,Coalition,,,,
First Step Elite,"K-W/519, ON",NPH-SL,IG @firstepbball,first-step-elite,,
HQ Prep / HQ Elite Canada,"Hamilton, ON",NJC+NPH-SL,[email],,,
JCC Maccabi Warriors,Toronto,Coalition,,,,
JUMP Basketball,Mississauga,OBL,,jump-basketball,,
K9 Elite Hoopers,"GTA, ON",NPH-SL,[email]; IG @K9Elitehoopers,k9-elite,,
Kingston Impact,Kingston,JUEL,,kingston-impact,,
Markham Gators,Markham,OBL,,,,
North Bay Basketball Academy,North Bay,OBL,,,,
North Toronto (NTBA),Toronto,Coalition,,north-toronto-basketball-association-ntba,,
NRBA,Niagara,Coalition,,,,
Ontario Elite,,OBL,,,,
Orangeville Prep / Varsity (Athlete Institute),Mono (Orangeville),OSBA,[email] · [phone],orangeville-prep,,
Ottawa Capitals,Ottawa,JUEL,,,,
Pelham,Pelham,Coalition,,,,
Pelham Panthers,Niagara,JUEL,,pelham-panthers,,
Royal Crown Academic School,"Scarborough, ON",NPH-D1+NPH-SL+OSBA,[email]; [phone],royal-crown-school,,
SBA Blues,Scarborough,JUEL+OBL,,scarborough-basketball-association-sba,,
Scarborough Blues (SBA),Scarborough,Coalition,,,,
St. Lawrence Lightning,Brockville,JUEL,,,,
Stags,,Coalition,,,,
Team CB / CB Elite,Unresolved (Montreal cbelite.ca exists),NPH-SL,—,cb-elite,,
TLB,,Coalition,,,,
Top Notch Prep / TNP (Top Notch Stars),"Vaughan, ON",NJC+NPH-D1+NPH-SL,[email]; [phone],,,
Toronto Top Tier,"Etobicoke, ON",NPH-SL,[email]; [phone],toronto-top-tier,,
TPG Basketball,Brampton,OBL,,,,
Tri-County Soldiers,K-W/Cambridge/Guelph,JUEL,,,,
West Ottawa Basketball Association,"Ottawa (Kanata/Stittsville), ON",NPH-SL,[email],,,
Westfield Prep / Westfield Secondary,"Toronto (North York), ON",NJC+NPH-D1+NPH-SL+NSC,[email]; [phone],,,
YASO Basketball Academy,"Oakville, ON",NPH-SL,[email]; [phone],,,
École St-Gabriel,,NPH-D1,,,,
