club,city,contact_group,best_contact,census_systems,team_entries
Burloak Elite,"Burlington, ON",email+phone,[email]; [phone],Coalition+NPH,14
Royal Crown Academic School,"Scarborough, ON",email+phone,[email]; [phone],NPH+OSBA,12
St. Jude's Prep,Mississauga,email+phone,[email] · [phone],NPH+OSBA,11
Toronto Lords,"Toronto, ON",email+phone,[email]; [phone],Coalition+NPH+NSC,11
Brampton City Prep,"Brampton (facility: Etobicoke), ON",email+phone,[email]; [phone],NJC+NSC+OSBA,8
FEIA,"Fort Erie, ON",email+phone,[email]; [phone],NPH,6
Future Hope Academy,"Scarborough, ON",email+phone,[email]; [phone],NJC+NPH-D1+OSBA,5
King Heights Academy,"Vaughan/Thornhill, ON",email+phone,[email]; [phone],NPH+OSBA,5
Monarchs,"Mississauga, ON",email+phone,[email]; [phone],Coalition+NSC,5
PDM Basketball,"Oakville, ON",email+phone,[email]; [phone],NPH,5
William Academy,"Toronto (Scarborough) + Cobourg, ON",email+phone,[email]; [phone],NJC+NPH-D1+OSBA,5
CKATT Basketball,"Mississauga, ON",email+phone,[email]; [phone],NJC+NPH,4
North York Lions (PBAA),"North York, ON",email+phone,[email]; 1-[phone],NPH,4
Tall Pines Academy,Brampton,email+phone,[email] · [phone],NPH+OSBA,4
Brotherhood Elite,"GTA West/East + Ottawa, ON",email+phone,[email]; [phone],NPH+NSC,3
"Kings Court (JR Kings Court, probable)","Hamilton, ON",email+phone,[email]; [phone],NJC+NPH,3
Simcoe United Spartans,"Barrie/Simcoe County, ON",email+phone,[email]; [phone],NPH,3
St. Michael's College School,"Toronto, ON",email+phone,[email]; [phone],NPH+OSBA,3
Uchenna Academy,Toronto (950 Dupont),email+phone,[email] · [phone],NPH-D1+OSBA,3
Vanguard North Prep,"Vaughan, ON",email+phone,[email]; [phone],NPH,3
Vaughan Panthers,"Vaughan (Woodbridge), ON",email+phone,[email]; [phone],Coalition+NPH,3
CALI Prep Academy,"Pickering, ON",email+phone,[email]; [phone],NJC+NSC,2
Eastern Basketball Academy,"Durham Region, ON",email+phone,[email]; [phone],NJC+NPH-SL,2
Inspire Academy (YAAACE),Toronto (North York),email+phone,[email] · [phone],OSBA,2
J. Addison School,Markham,email+phone,[email] · [phone],OSBA,2
King's Christian Collegiate,Oakville,email+phone,[email] · [phone],OSBA+WNPA,2
London Ramblers,"London, ON",email+phone,[email]; [phone],NJC,2
Louis-Riel Academy (CEPEO),Ottawa (Gloucester),email+phone,[email] · [phone],OSBA,2
Orangeville Prep (Athlete Institute) — Varsity,"Mono/Orangeville, ON",email+phone,[email]; [phone],NPH-SL+NSC,2
Orangeville Prep / Varsity (Athlete Institute),Mono (Orangeville),email+phone,[email] · [phone],NPH-SL+NSC,2
Retro Elite (Retro Basketball Academy),"Oakville/Mississauga/Brampton, ON",email+phone,[email]; [phone],NPH,2
Ridley College,St. Catharines,email+phone,[email] · [phone],NPA+OSBA,2
Ste Cecile Academy (Windsor),"Windsor, ON",email+phone,[email]; [phone],NPH-D1+NSC,2
Top Notch Prep / TNP (Top Notch Stars),"Vaughan, ON",email+phone,[email]; [phone],NJC,2
Westfield Prep / Westfield Secondary,"Toronto (North York), ON",email+phone,[email]; [phone],NJC+NSC,2
Ace Acumen Heights Academy,Toronto (Don Mills) + Brampton,email+phone,[email] · [phone],OSBA,1
Burlington Force (Burlington Basketball),"Burlington, ON",email+phone,[email]; [phone],NPH-SL,1
Cambridge International Academy,Whitby (300 Water St),email+phone,[email] · [phone],OSBA,1
Dundas Dynamo,"Dundas (Hamilton), ON",email+phone,[email]; [phone],NPH-SL,1
"Dynamic Basketball (DBDA, probable)","Toronto, ON",email+phone,[email]; [phone],NSC,1
Elton Academy,"Richmond Hill, ON",email+phone,[email]; [phone],NSC,1
Gators Basketball Academy,"Markham/Richmond Hill/Durham, ON",email+phone,[email]; [phone],NSC,1
Grassroots Niagara (Blueprint),"Niagara Region, ON",email+phone,[email]; [phone],NPH-SL,1
M&R Basketball,"Markham/Ajax, ON",email+phone,[email]; [phone],NSC,1
Oakville Panthers,"Oakville, ON",email+phone,[email]; [phone],NPH-SL,1
RSB Elite (RSB Association),"GTA, ON",email+phone,[email]; [phone],NJC,1
Strive Hoops,"London, ON",email+phone,[email]; [phone],NJC,1
TC Soldiers (Tri-County Soldiers),"K-W/Cambridge/Guelph, ON",email+phone,[email]; [phone],NPH-SL,1
Team Sanctuary (Sanctuary Sports),"Scarborough, ON",email+phone,[email]; [phone],NJC,1
Toronto Top Tier,"Etobicoke, ON",email+phone,[email]; [phone],NPH-SL,1
Union Elite,"Ajax/Durham, ON",email+phone,[email]; [phone],NPH-SL,1
Alpha Elite Sports Group,"Mississauga, ON",email+phone,[email]; [phone],,
YASO Basketball Academy,"Oakville, ON",email+phone,[email]; [phone],,
YvY Elite (You vs You),"Waterloo/Kitchener/Guelph, ON",email only,[email]; IG @yvyelitebasketball,Coalition+NPH,14
Dragons de Gatineau (Basketball Gatineau),"Gatineau, QC",email only,[email],NPH,9
C.O.D.E. Academy,"Whitby, ON",email only,[email],NJC+OSBA,7
Lincoln Prep,Hamilton,email only,[email],NPH+OSBA,6
Polaris Prep,Burlington,email only,[email],NPH+OSBA,6
SC Academy Prep,"Vaughan/Toronto, ON",email only,[email],NJC+NPH+NSC,6
West Ottawa Basketball Association,"Ottawa (Kanata/Stittsville), ON",email only,[email],NPH,6
CE23 Academy,"Paradise, NL",email only,[email],NPH,4
Capital Courts Academy,"Ottawa (Orléans), ON",email only,[email],NPH-SL+OSBA,3
Niagara Prep (A.N. Myer SS),Niagara Falls,email only,[email],OSBA+WNPA,3
North Toronto Huskies (NTBA),"Toronto, ON",email only,[email],Coalition+NPH,3
Blessed Sacrament CYO (Yellow Jackets),"Hamilton, ON",email only,[email],Coalition+NPH-SL,2
H5 Academy (High Five Foundation),Toronto (725 Bathurst),email only,[email],OSBA,2
Malton Sting Basketball,"Mississauga (Malton), ON",email only,[email],NPH,2
Collective Elite Academy,"Brampton, ON",email only,[email],NJC,1
DEl1te,"Winnipeg, MB (verify)",email only,[email]; IG @delite_mbb,NPH-SL,1
F.O.R.M. Basketball Academy,"Vancouver, BC",email only,[email],NSC,1
GYBA Gryphons (Guelph Youth Basketball),"Guelph, ON",email only,[email],NPH-SL,1
Momentum Basketball (Momentum Sports Group),"Toronto (Don Mills), ON",email only,[email],NPH-SL,1
Norwood Stars,Unconfirmed (ON),email only,[email] (verify); IG @norwoodstars_basketball,NPH-SL,1
Orillia Lakers,"Orillia, ON",email only,[email],NPH-SL,1
RWI519 (RUN WITH It Basketball),SW Ontario (519),email only,[email]; IG @rwi519,NJC,1
Team Thetford (Atelier 803),"Thetford Mines, QC",email only,[email],NSC,1
Tornades Basketball (likely Longueuil — verify),"Longueuil, QC",email only,[email],NPH-SL,1
Triple Balance,"Scarborough + Durham, ON",email only,[email],NSC,1
UEWB (Unite Everyone With Basketball),"GTA, ON",email only,[email]; IG @uewbcanada,NJC,1
Brantford CYO Hawks,"Brantford, ON",email only,[email],,
HQ Prep / HQ Elite Canada,"Hamilton, ON",email only,[email],,
K9 Elite Hoopers,"GTA, ON",email only,[email]; IG @K9Elitehoopers,,
SBA Premier (Scarborough Basketball Association),"Scarborough, ON",phone only,[phone]; contact form,Coalition+NJC+NSC,20
Eurostep Basketball,"Etobicoke, ON",phone only,[phone]; form (55 Horner Ave),Coalition+NPH,13
Crestwood Preparatory College (+ Blue),Toronto (North York),phone only,[phone],NPA+OSBA,5
"MBA (likely MUMBA, Markham — verify)","Markham, ON",phone only,[phone],NPH,4
Lo-Ellen Park Prep,Sudbury,phone only,[phone] · X @LEPPrep,OSBA,2
Project Excellence,"Scarborough, ON",phone only,[phone]; inquiry form,NJC+NSC,2
Wolverines Elite (Waterloo Wolverines),"Kitchener-Waterloo, ON",phone only,[phone],NJC+NSC,2
506 Elite Jr Academy,"Moncton/Irishtown, NB",phone only,[phone]; IG @the506elite,NJC,1
AD Rebelles (assoc. Louis-Riel),Ottawa (Gloucester),phone only,[phone] · IG @lracademyprep,OSBA,1
City Above Elite,"GTA, ON",social only,IG @cityaboveelite,Coalition+NJC+NPH,11
Wiggins Elite,"GTA, ON",social only,IG @wiggins_elite,NJC+NPH+NSC,7
Ottawa Elite (OYBA),"Ottawa, ON",social only,Contact form; IG @ottawa_elite,NPH,6
Tri-City Prep,"K-W-Cambridge/Guelph, ON",social only,FB @tricitybasketball,NJC+NPH+OSBA,6
Hodan Prep,Vaughan (Thornhill),social only,IG @hodanprep (**2025-26 is final season**),NPH+OSBA,5
"Canada Topflight Academy (Gold, Red)","Ottawa, ON",social only,X @CanadaTopflight,NJC+OSBA,4
ONL-X (Ottawa Next Level),"Ottawa, ON",social only,IG @onlx_basketball,NJC+NPH+NSC,4
Underdog Elite,"GTA (likely), ON",social only,IG @underdogelite__ (verify),NPH,4
Colts Prep (Bill Crothers SS),Markham (Unionville),social only,IG @coltsprepwbb,OSBA,3
Dropoff Elite,"Montreal, QC",social only,IG @dropoffelite,NPH,3
Full Circle Basketball Academy,"Courtice (Durham), ON",social only,X @FCBasketballAc1,NJC+NSC+OSBA,3
G2S Game Changers,"GTA/North York, ON",social only,IG @g2s_gamechangers,NJC+NPH,3
MC Elite,"Toronto, ON",social only,IG/X @mcelitebball,NPH,3
SSF Blizzard (Séminaire Saint-François),"Saint-Augustin-de-Desmaures, QC",social only,FB @BlizzardBasketballSSF,NJC+NSC,3
Tru Balance,"GTA (likely), ON",social only,IG @trubalancehoops,NJC+NPH,3
Against The Six Prep,"Toronto, ON",social only,IG @atsprep,NJC+NPH-SL,2
Hamilton Transformation Academy,"Hamilton, ON",social only,IG @htabasketball,NPH,2
Jungle Prep (Jungle Courts),"Pickering, ON",social only,Contact form; IG @jungleprepbasketball,NJC+NSC,2
LBA (London Basketball Academy),"London, ON",social only,Contact form; IG @lba_prep,NJC+NSC,2
Southwest Academy,London,social only,Form only · IG @swacademywbb,NPH-D1+OSBA,2
West United Prep,Ontario (city unconfirmed),social only,IG @westunitedprepacademy,NPH,2
BALL905 Elite,"GTA (905), ON",social only,IG @ball905rep (site contact page compromised — use IG),NPH-SL,1
Barrie Buccaneers,"Barrie, ON",social only,Contact form; IG @barriebuccaneers,NPH-SL,1
Burlington Hoops Academy,"Burlington/Oakville, ON",social only,Contact form; IG @burlingtonhoopsacademy,NPH-SL,1
Cooksville We>Me 2030,"Mississauga, ON",social only,IG @cooksville2030,NJC,1
DFA Academy,Toronto? (tentative),social only,IG @dfa_basketball (tentative),NPH-SL,1
First Step Elite,"K-W/519, ON",social only,IG @firstepbball,NPH-SL,1
GBU (Gwillimbury Basketball United),"E/W Gwillimbury–Newmarket, ON",social only,IG @gbuclub,NSC,1
GT Elite,"GTA?, ON",social only,IG @gtelite_basketball,NPH-SL,1
Hamilton Elite,"Hamilton, ON",social only,IG @hamiltoneliteteam,NPH-SL,1
Lead2Greatness,"GTA, ON",social only,IG @lead2greatness,NPH-SL,1
Oakville Vytis,"Oakville, ON",social only,IG @oakvillevytis,NPH-SL,1
Ottawa Prospects,"Ottawa, ON",social only,IG @ottawaprospects,NPH-SL,1
Redmond Basketball (Father John Redmond CSS),Toronto (Etobicoke),social only,IG/X @redmondosba,OSBA,1
Richmond Hill Ascend Prep,Richmond Hill,social only,IG @ascend_prep,OSBA,1
"Victory Prep Academy (East, West)",Brampton,social only,IG @victoryprepbrampton,NPH-D1,1
HoopHer,"GTA (Vaughan events), ON",form only,Contact form,NPH-SL,1
SBA Blues,Scarborough,none,,Coalition+NJC+NSC,20
The MUMBA Mentality,,none,,Coalition,18
Born 2 Stand Out,,none,,Coalition,9
Brampton Warriors,Brampton,none,,Coalition,9
iDream by BOA,,none,,Coalition,9
Durham Blues,,none,,Coalition,8
Hoopzone Knights,,none,,Coalition,7
Ottawa Capitals,Ottawa,none,,NPH,6
YNBA,Aurora-Newmarket,none,,Coalition,5
East York Basketball,Toronto,none,,Coalition,4
Father Henry Carr,Toronto (Rexdale),none,,NPH-D1+OSBA,4
NDL,,none,,NPH,4
RWI,,none,,NPH,4
Edge School (Calgary),,none,,NPH,3
Fort Erie International Academy,,none,,OSBA,3
HQ Prep,,none,,NJC+NPH-SL,3
James Cardinal McGuigan,Toronto (North York),none,,NPH-D1+OSBA,3
M and R Basketball,,none,,NPH,3
North Toronto (NTBA),Toronto,none,,Coalition+NPH,3
TNP,,none,,NPH,3
Alpha Elite,,none,,NJC+NPH-SL,2
BCP,,none,,NPH,2
Blessed Sacrament,Toronto,none,,Coalition+NPH-SL,2
Compass Academy (probable match),Unconfirmed,none,—,NJC+NSC,2
Durham Rising Suns,Durham,none,,Coalition,2
Dynastie (ACD),,none,,NPH,2
EM Elite,Not found,none,—,NPH,2
K-W Vipers,Kitchener-Waterloo,none,,Coalition,2
Stags,,none,,Coalition,2
AAA Academy,,none,,NPH-D1,1
Alma Prep,,none,,NPH-D1,1
B1CE London,,none,,NPH-D1,1
Barrie Royals,Barrie,none,,Coalition,1
Brantford Hawks,,none,,NPH-SL,1
Canada Central Prep,,none,,NPH-D1,1
Canadian Private School,,none,,NPH-D1,1
Cathedral,,none,,NPH-D1,1
CB Elite,,none,,NPH-SL,1
CSJV Prep Basketball QC,,none,,NPA,1
Durham Gators,"Durham Region, ON",none,— (portal only),NPH-SL,1
Etobicoke,Toronto,none,,Coalition,1
Fitz Youth,,none,,NPH-D1,1
Fundamentals First,Not found,none,—,NPH-SL,1
Gwillimbury Basketball United,,none,,NPH-SL,1
Hooptrotters OGs,"GTA, ON",none,—,NPH-SL,1
Ignite Academy,Unresolved,none,—,NJC,1
K9 Elite White,,none,,NPH-SL,1
Markham Gators,Markham,none,,NSC,1
Notre Dame Hounds SK,,none,,WNPA,1
NSE Select Academy,Not found,none,—,NJC,1
Prolific Sports Academy,,none,,NPH-D1,1
Rothesay Netherwood School NB,,none,,NPA,1
Sacred Heart Montreal,,none,,WNPA,1
SCI Spartans,Not found (likely a school),none,—,NJC,1
Silver Knights,,none,,Coalition,1
Team CB / CB Elite,Unresolved (Montreal cbelite.ca exists),none,—,NPH-SL,1
The Conglomerate,Not found,none,—,NPH-SL,1
Thornhill Thunder,,none,,NPH-D1,1
Top Left,Not found,none,—,NJC,1
Toronto Triple Threat,Toronto,none,,Coalition,1
Victory Prep,,none,,NPH-D1,1
YASO Basketball Academy Black,,none,,NPH-SL,1
École St-Gabriel,,none,,NPH-D1,1
Edge Varsity,,none,,,
JCC Maccabi Warriors,Toronto,none,,,
JUMP Basketball,Mississauga,none,,,
Kingston Impact,Kingston,none,,,
North Bay Basketball Academy,North Bay,none,,,
NRBA,Niagara,none,,,
Ontario Elite,,none,,,
Pelham,Pelham,none,,,
Pelham Panthers,Niagara,none,,,
Scarborough Blues (SBA),Scarborough,none,,,
St. Lawrence Lightning,Brockville,none,,,
TLB,,none,,,
TPG Basketball,Brampton,none,,,
Tri-County Soldiers,K-W/Cambridge/Guelph,none,,,
