club,city,website,email,phone,leader,social
AAA Academy (Triple AAA BA),Mississauga ON,tripleaaa.ca,[email],647-825-2357,Adrian Cooper (Founder/HC),IG @tripleaaa.ca
Académie d'Alma (Alma Prep),Alma QC,collegealma.ca,[email],418-668-2387,David Petroziello (HC),
Against The Six Prep (ATS),Toronto/GTA ON,,,,,IG @atsprep
Alpha Elite Sports Group,Toronto ON,alphaelitesportsgroup.com,[email],,Arham Gul (Founder),IG @alphaelitesportsgroup
Athol Murray College / Notre Dame Hounds,Wilcox SK,notredame.ca,[email],306-732-2080,Marc Ffrench (W coach),FB @notredamehounds
B1CE London (Become One Canada Elite),London ON,,,,Efrem Hasebenebi (HC),IG @b1cewbb
BALL905 Youth Foundation,Mississauga/Brampton ON,ball905.com (⚠ ball905rep.com HIJACKED-gambling),[email],,,IG @ball905rep
Barrie Buccaneers BC,Barrie ON,barriebuccaneers.com,[email],,Ryan Miltimore/Adrian Rodriguez (Co-Pres); Claudia Moreno (GM),IG @barriebuccaneers
Barrie Royals BC,Barrie ON,barrieroyals.ca,[email]; [email],,Keith Macey (VP); Andrea Hawn (Sec),FB /thebarrieroyals
Blessed Sacrament BC (Yellow Jackets),HAMILTON ON (not Toronto),blessedsacramentbasketball.ca,,905-389-7834,John Rocchi (Pres),IG @bsyjbasketball
Born 2 Stand Out (BTSO),Toronto/North York ON,,,,Justin Fields (Founder/CEO),IG @borntostandout_elite
Brampton City Prep (BCP),Etobicoke ON,bramptoncityprep.com,[email],416-747-7208,,IG @officialbramptoncityprep
Brampton Warriors (Brampton Minor BA),Brampton ON,bramptonbasketball.com,[email],905-455-5277,,IG @bramptonbasketball
Brantford Boys CYO (Hawks),Brantford ON,brantfordcyo.ca,[email]; [email],,,IG @cyoboysbasketball
Burlington Hoops Academy,Burlington/Oakville ON,burlingtonhoopsacademy.com (down),,905-582-1547,,IG @burlingtonhoopsacademy
Canada Topflight Academy (Tony House's club),Ottawa ON,canadatopflight.com,[email],613-797-2089,Tony House (Founder/HC),X @CanadaTopflight
Canadian Private School,UNRESOLVED,,,,,
Cathedral HS (Gaels),Hamilton ON,chs.hwcdsb.ca,,905-522-3581,,X @cathedralgaels
CB Elite (Québec AAU),Montreal QC,cbelite.ca,[email],514-918-9906,Shawn Bowen (Program Dir/HC),IG @cb.elite
Central Canada Prep (Winnipeg Sport Inst),Winnipeg MB,winnipegsportinstitute.com,[email]; nicholas@,,Nicholas Lother (Program Dir),
City Above Elite,Vaughan/North York ON,,,,,IG @cityaboveelite
Collège Saint-Jean-Vianney (CSJV Prep),Montreal QC,csjv.ca,[email]; [email],514-648-3821,(school),FB /CSJVBasketball
Colts Prep,Markham/Unionville ON,coltsprep.com,[email],,Jey-son Edwards (Program Director),IG @coltsprepwbb
Compass Academy,NON-MATCH (NJ program only),,,,,
Cooksville We>Me 2030,Mississauga ON,,,,,IG @cooksville2030
Downtowns Finest (DFA),Toronto ON,downtownsfinest.ca,[email]; [email],416-458-7100,,IG @dfa_basketball
Dropoff Elite,Montreal QC,,,,"Basil Rose (Dir, unverified)",IG @dropoffelite
Durham Blues (Durham Basketball Assn),Durham Region ON,durhambluesbasketball.com,[email],,,IG @durhambluesbasketball
Durham Gators Basketball,Durham Region ON,durhamgators.leagueapps.com,,,,
Durham Rising Suns,Oshawa/Durham ON,drisingsuns.com,[email],647-988-6466,,IG @drisingsuns
East York Basketball Club (Eagles),Toronto (East York) ON,eastyorkbasketball.com,[email],,,IG @eastyorkbasketball
Edge School (Edge Varsity/Prep),Calgary AB,edgeschool.com,[email]; [email],403-246-6432,Eddie Richardson III (Basketball Director),FB /edgeschool
EM Elite,UNRESOLVED,,,,,
Etobicoke Thunder (EBA),Etobicoke ON,etobicokebasketball.com,(bot-blocked),647-238-2690,"Ray Chateau (Pres, dated)",IG @eba_thunder
Father Henry Carr CSS (TCDSB),Toronto (Rexdale) ON,tcdsb.org/o/fatherhenrycarr,,416-393-5521,"Richard Walo (Principal, unverified)",IG @fhc_tcdsb
First Step Elite (FSE),Kitchener-Waterloo ON,,(DM),,Jermaine Lyle (Founder),IG @firstepbball
Fitz Youth,UNRESOLVED,,,,,
Fort Erie International Academy (FEIA),Fort Erie ON,feia.ca,[email]; [email],647-728-7840,William Cockburn (Principal); Paul Liu (Dir),X @forteriembb
Full Circle Basketball Academy,Courtice (Durham) ON,fullcirclebasketballacademy.com,,,Dwayne Sybbliss (Founder/HC),IG @fcbasketballacademy
Fundamentals First BA,Burlington/Halton ON,fundamentalsfirstba.com,(form only),,"Wesley Fluellen ""Coach Wes"" (Founder)",IG @da_flu_
G2S Game Changers,North York/GTA ON,,,,,IG @g2s_gamechangers
Gators Basketball Academy (Markham Gators),Markham ON,gatorsbasketballacademy.com,[email],647-206-3730,Teran Richards (Pres); Ken Szeto (Dir Markham Rep),IG (site)
GBU (Gwillimbury United),E/W Gwillimbury-Newmarket ON,gbunited.ca,,,,IG @gbuclub
GT Elite BC,GTA/Toronto ON,,,,,IG @gtelite_basketball
Gwillimbury United (GBU),E/W Gwillimbury-Newmarket ON,gbunited.ca,,,"""Coach Mike""",IG @gbuclub
Hamilton Elite Team,Hamilton ON,,,,,IG @hamiltoneliteteam
Hamilton Transformation Academy,Hamilton ON,,,,,IG @htabasketball
Hodan Prep (final season 2025-26),Vaughan/Thornhill ON,,[email],,Gus Gymnopoulos (HC),IG @hodanprep
HoopHer Elite,Vaughan/GTA ON,hoopherelite.com,,,Jey-son Edwards (Founder/HC),LinkedIn /jeyedwards
Hooptrotters (OGs/5Gs),GTA (North York) ON,,,,,(YouTube)
Hoopzone Knights,North York ON,hoopzone.ca,,,Nima Sanjari (Founder),IG @hoopzonebasketball
HQ Prep / HQ Elite (HQ Canada),Hamilton ON,hqcanada.net,[email],,Marquell Fraser (Founder/Dir),IG @hqelitecanada
iDream by Brian Owusu Academy (BOA),Toronto ON,brianowusuacademy.com,[email],647-215-9018,Brian Owusu (Founder),IG @idream_by_boa
Ignite Academy,UNRESOLVED,,,,,
Institut de Sport Dynastie,Montreal/Laval QC,,,,Alexandre Victor / Woodwendy Séraphin / Bachir Outtara (founders),IG @prep.dynastie
James Cardinal McGuigan CHS (Wolfpact),North York ON,tcdsb.org/o/jamescardinalmcguigan,,416-393-5527,Steven Korn (HC),IG @jcmprep
JCC Maccabi Warriors,Toronto ON,jccwarriors.com,[email],416-635-5516,Sean Katzoti (Tech Dir); Eric Sklar (Sr Dir),FB /jccmaccabiwarriors
JUMP Basketball,Mississauga ON,jumpbasketball.ca,[email],647-549-5867,Eric Scoffield/Rishi Oberoi (Co-Founders),LinkedIn /jump-basketball
Jungle Prep (Jungle Courts),Pickering ON,junglecourts.com,[email],,,IG @jungleprepbasketball
K-W Vipers (KWYBA),Kitchener-Waterloo ON,kwyba.com,[email],519-804-8935 x102,Mike Quigley (Exec Admin); John Illingworth (Pres),X @kwvipers
K9 Elite Hoopers,GTA ON,,[email] (unverified),,,IG @k9elitehoopers
Kingston Impact BC,Kingston ON,kingstonimpact.ca,[email]; [email],,(registrar Gillian De Melo),IG @kingston_impact
Lead2Greatness,GTA ON,,,,,IG @lead2greatness
London Basketball Academy (LBA Prep),London ON,londonbasketballacademy.ca,[email],519-318-3303,Judy Provenzano (Owner/Dir); Angelo Provenzano (HC),IG @lba_prep
M & R Basketball,Markham ON,mandrbasketball.ca,[email],647-927-7091,David Reaume/Roy Singh/Tracy Richardson (co-founders),IG @mandrbasketball
MC Elite Basketball,Toronto ON,mcelite.clubcentral.com,,,,IG @mcelitebball
Milton Stags BC,Milton ON,miltonstags.com,[email],289-429-1114,(volunteer board),IG @miltonstagsball
"MUMBA (Markham Unionville Minor BA) — ""MUMBA Mentality""/MBA prep",Markham ON,mumbabasketball.ca,[email],647-945-6945,"Michael Sousa (Pres); Samuel Wiseman (GM, MBA Prep); Basil Glezakos (Dir Membership)",IG @mumbabasketball
North Bay Spartans BC,North Bay ON,spartansbasketball.ca,[email],,,IG @spartansbasketballnorthbay
North Toronto BA (NTBA),Toronto ON,ntbasketball.com,[email],416-481-1555,Chris Easton (Pres); Ron Campbell (Registrar),site only
NRBA (Niagara Regional BA),Niagara ON,,(league),,,
NSE Select Academy,UNRESOLVED,,,,,
Oakville Vytis,Oakville ON,vytis.ca,(contact form),,Vic Juzenas (Founder),IG @oakvillevytis
ONL-X (Ottawa Next Level),Ottawa (Kanata) ON,onlxbasketball.com,(via kanatabasketball.ca),,David DeAveiro (Founder),IG @onlx_basketball
Ontario Elite Basketball,Ajax ON,ontarioelite.com,[email],437-562-1901,,IG (linked)
Ottawa Capitals JUEL,Ottawa ON,ottawacapitalsjuel.com,[email],,Dean Petridis (Dir. Basketball Ops),IG @ottawacapitalsjuel
Ottawa Elite (OYBA),Ottawa ON,ottawaelite.org,[email],,(Board),IG @ottawa_elite
Ottawa Prospects,Ottawa ON,,,,,IG @ottawaprospects
Pelham Panthers BA,Pelham/Welland ON,pelhambasketball.ca,[email]; [email],905-732-7655,Andrea Hurley (Registrar),FB Pelham Panthers Basketball
Prolific Sports Academy (PSA Prep),Calgary AB,prolificsportsacademy.com,[email],,,
Prédateurs NDL (Collège Notre-Dame-de-Lourdes),Longueuil QC,predateurs.ndl.qc.ca,[email],450-670-4740 x265,Francis Lauzière (Program Director),IG @ndlbasketball
Redmond Redhawks OSBA (Father John Redmond CSS),Toronto (Etobicoke) ON,redmondredhawks.com,[email],,Ray Chateau (Program Dir); Warren Williams (HC),IG @redmondosba
Richmond Hill Ascend Prep,Richmond Hill ON,,,,"Rustom Ahmed (assoc, unconfirmed)",IG @ascend_prep
Rothesay Netherwood School,Rothesay NB,rns.cc,[email]; [email],506-847-8224,Paul McLellan (Head of School),FB @RNS1877
RUN WITH It (RWI/RWI 519),K-W/519 ON,,[email],,"""Coach Ty""",IG @rwibasketball
Sacred Heart School of Montreal,Montreal QC,sacredheart.qc.ca,[email]; [email],514-937-2845,Stephanie Broadhurst (Enrolment Dir),FB @SacredHeartMontreal
SBA (Scarborough BA / Blues),Scarborough ON,sbabasketball.ca,[email],416-551-7554,Sam Moncada (Pres); Darlene Anstice (ED),IG @sbabball
Scarborough Basketball Assn (SBA/Blues),Scarborough ON,sbabasketball.ca,[email]; [email],416-551-7554,Sam Moncada (Pres); Darlene Anstice (ED),IG @sbabball
"Silverthorn CI Spartans (SCI, TDSB)",Etobicoke ON,schoolweb.tdsb.on.ca/silverthornci,[email],416-394-7010,,IG @sci_basketball
Southwest Academy Prep,London ON,southwestacademy.ca,(form only),,Kevin Barnes (Founder/HC),IG @swacademywbb
St. Lawrence Lightning (JUEL),Brockville/Kingston ON,stlawrencelightning.ca,(via kingstonimpact.ca),,Jason Reynolds (HC),IG @stlawrencejuel
Séminaire Saint-François (Blizzard),Saint-Augustin-de-Desmaures QC,ssfblizzard.com,,418-872-0611,Jean-François Boisvert (DG),FB @BlizzardBasketballSSF
The Conglomerate,UNRESOLVED (NPH SL),,,,,
The Performance Group BA (TPG),Brampton ON,performancegroupbasketball.com,[email],[phone] / [phone],Alfred Brown (Pres); Elvis Dennis (Sr HC),IG @tpgbasketball
Thornhill Thunder (Thornhill BA),Thornhill/Vaughan ON,thornhillbasketball.ca,,647-557-6737,,IG @thornhillbball
TLB Elite,GTA ON,,,,,IG @tlb_elite_basketball
Top Notch Prep Academy (TNPA),Vaughan/North GTA ON,,,,,IG @topnotchprepacademy
Toronto Triple Threat BC,Toronto ON,torontotriplethreat.com,[email],,Norman Clarke (Pres); Naomi Mullings (Tech Dir),IG @tttbasketballclub
Tri-City Prep BA,K-W-Cambridge/Guelph ON,tricityba.com,,,Srdjan Pejicic (Founder/HC),IG @tricityba
Tri-County Soldiers BC,Waterloo/Kitchener ON,soldiersbball.ca,[email],519-498-2703,Eddie Lopez (Dir),IG @soldiersbball
Tru Balance Hoops,GTA/Toronto ON,,,,"""Coach Rodney""",IG @trubalancehoops
Underdog Elite (Underdog Athletics),Toronto/Mississauga/Milton ON,underdogathletics.ca,[email],647-834-1424,Mathushan Sri (Founder),IG @underdogelite__
Victory Academy/Prep Brampton,Brampton ON,victoryacademybasketball.com,[email],832-660-6151 (verify US area code),,IG @victoryprepbrampton
Victory Prep (Brampton),Brampton ON,,,,,IG @victoryprepbrampton
West United Prep Academy,Halton (Oakville/Burlington) ON,linktr.ee/westunitedprepacademy,[email],,,IG @westunitedprepacademy
Wiggins Elite,GTA ON,wigginselite.com,,,Wiggins family,IG @wiggins_elite
YASO Basketball Academy,Oakville ON,yasobasketball.ca,[email],905-616-7342,Andrija Sola (HC),IG @yasobasketball
York North BA (YNBA),Newmarket ON,ynba.ca,[email],905-853-9102,Jason Scott (Founder); Dave Bannister (Pres); Matthew Cundari (ED),IG @ynbaball
York South Silver Knights,Richmond Hill/Markham ON,silverknightsbasketball.com,[email],416-895-1730,Sam Bongiorno (Dir Ops),FB /silverknightsbasketball
École secondaire Saint-Gabriel (CSSMI),Sainte-Thérèse QC,st-gabriel.cssmi.qc.ca,[email]; [email],450-433-5445,Jude-Alain Mathieu (Sport-études Dir),(school FB)
