club,league,entry_detail
506 Elite Jr Academy,NJC,506 Elite Jr Academy
Against The Six Prep,NJC,Against The Six Prep
Alpha Elite,NJC,Alpha Elite
Brampton City Prep,NJC,BCP North
Brampton City Prep,NJC,BCP South
Brampton City Prep,NSC,BCP Regional
Brotherhood Elite,NSC,Brotherhood Elite
C.O.D.E Academy,NJC,C.O.D.E Academy
Cali Prep,NJC,Cali Prep Red
Cali Prep,NSC,CALI Prep
Canada Topflight Academy,NJC,Canada Topflight Academy
City Above Elite,NJC,City Above Elite
CKATT,NJC,CKATT 2010
Collective Elite Academy,NJC,Collective Elite Academy
Compass Academy,NJC,Compass Junior Academy
Compass Academy,NSC,Compass Senior Academy
Cooksville We>Me,NJC,Cooksville We>Me 2030
Dynamic Basketball,NSC,Dynamic Basketball
Eastern Basketball Academy,NJC,Eastern Basketball Academy
Elton Academy,NSC,Elton Academy
F.O.R.M. Basketball Academy,NSC,F.O.R.M. Team Gold (National)
Full Circle Basketball Academy,NJC,Full Circle Basketball Academy
Full Circle Basketball Academy,NSC,Full Circle Basketball Academy
Future Hope Academy,NJC,Future Hope Academy
G2S Game Changers,NJC,G2S Game Changers
Gators Basketball Academy,NSC,Gators Basketball Academy
GBU,NSC,GBU
HQ Prep,NJC,HQ Prep Black
HQ Prep,NJC,HQ Prep Grey
Ignite Academy,NJC,Ignite Academy
Jungle Prep,NJC,Jungle Prep
Jungle Prep,NSC,Jungle Prep (Regional)
Kings Court Academy,NJC,Kings Court Academy
LBA,NJC,LBA JR Provincial
LBA,NSC,LBA SR Provincial
London Ramblers,NJC,Ramblers Blue (U15/U16)
London Ramblers,NJC,Ramblers Red (U16)
M&R Basketball,NSC,M&R Basketball
Monarchs,NSC,Monarchs
NSE Select Academy,NJC,NSE Select Academy
ONL-X,NJC,ONL-X Junior
ONL-X,NSC,ONL-X RISE
Orangeville Prep,NSC,Orangeville Prep Varsity
Project Excellence,NJC,Project excellence
Project Excellence,NSC,Project excellence
RSB Elite,NJC,RSB Elite
RWI519,NJC,RWI519
SBA Premier,NJC,SBA Premier Blue
SBA Premier,NSC,SBA Premier
SC Academy Prep,NJC,SC Academy Prep
SC Academy Prep,NSC,SC Academy Prep
SC Academy Prep,NSC,SC Academy Prep Black
SCI Spartans,NJC,SCI Spartans
Simcoe United,NJC,Gr 9
Simcoe United,NJC,Gr 10
Simcoe United,NSC,Gr 11
Simcoe United,NSC,Gr 12
SSF Blizzard,NJC,SSF Blizzard
SSF Blizzard,NJC,SSF Blizzard White
SSF Blizzard,NSC,SSF Blizzard
Ste Cecile Academy,NSC,Ste Cecile Academy
Strive Hoops,NJC,Strive Hoops
Team Sanctuary,NJC,Team Sanctuary
Team Thetford,NSC,Team Thetford
Top Left,NJC,Top Left
Top Notch Prep,NJC,TNP JVR
Top Notch Prep,NJC,TNP Rusty
Toronto Lords,NSC,Toronto Lords Senior Prep Academy
Tri-City Prep,NJC,Tri-City Prep
Triple Balance,NSC,Triple Balance-Courtenay/Nick
Tru Balance,NJC,Tru Balance
UEWB,NJC,UEWB
Vanguard (North),NJC,Vanguard Junior Prep
Vanguard (North),NSC,Vanguard North U17
Vanguard (North),NSC,Vanguard North Sr Prep
Westfield Prep,NJC,Westfield prep
Westfield Prep,NSC,Westfield prep
Wiggins Elite,NJC,G10 Prep A
Wiggins Elite,NJC,G10 Prep B
Wiggins Elite,NSC,G11 Prep
William Academy,NJC,William Academy
Wolverines Elite,NJC,Wolverines Elite
Wolverines Elite,NSC,Wolverines Elite Sr
Dragons de Gatineau,NPH-SL,Gr8
Dragons de Gatineau,NPH-SL,"Gr9 (ARETE, PRIME)"
Dragons de Gatineau,NPH-SL,"Gr9 (ARETE, PRIME)"
Dragons de Gatineau,NPH-SL,"Gr10 (DMV, GS)"
Dragons de Gatineau,NPH-SL,"Gr10 (DMV, GS)"
Dragons de Gatineau,NPH-SL,Gr11 (ARETE)
Dragons de Gatineau,NPH-SL,JrGirls
Dragons de Gatineau,NPH-SL,JrGirls
Dragons de Gatineau,NPH-D1,D1 SrG
Royal Crown,NPH-SL,Gr9 (PRIME)
Royal Crown,NPH-SL,Gr10 (PRIME)
Royal Crown,NPH-SL,SL JrGirls
Royal Crown,NPH-D1,D1 JrG
Royal Crown,NPH-D1,D1 SrG
Royal Crown,NPH-D1,D1 Scholastic
Royal Crown,NPA,NPA
Royal Crown,WNPA,WNPA
FEIA (Fort Erie),NPH-SL,Gr10 (ARETE)
FEIA (Fort Erie),NPH-D1,D1 JrG
FEIA (Fort Erie),NPH-D1,D1 SrG (FEIA Red)
FEIA (Fort Erie),NPH-D1,D1 Scholastic (Fort Erie Prep)
FEIA (Fort Erie),NPA,NPA
FEIA (Fort Erie),WNPA,WNPA
Ottawa Elite (incl. Prep),NPH-SL,Gr7
Ottawa Elite (incl. Prep),NPH-SL,Gr8
Ottawa Elite (incl. Prep),NPH-SL,Gr10 (PRIME)
Ottawa Elite (incl. Prep),NPH-SL,Gr11 (DMV)
Ottawa Elite (incl. Prep),NPH-D1,"D1 Academy (Black, Gold)"
Ottawa Elite (incl. Prep),NPH-D1,"D1 Academy (Black, Gold)"
St. Jude's Prep/Academy,NPH-D1,D1 JrG
St. Jude's Prep/Academy,NPH-D1,D1 JrB
St. Jude's Prep/Academy,NPH-D1,"D1 Scholastic (Blue, White)"
St. Jude's Prep/Academy,NPH-D1,"D1 Scholastic (Blue, White)"
St. Jude's Prep/Academy,NPA,NPA
St. Jude's Prep/Academy,WNPA,WNPA
PDM Basketball,NPH-SL,Gr7
PDM Basketball,NPH-SL,Gr8
PDM Basketball,NPH-SL,Gr10 (ARETE)
PDM Basketball,NPH-SL,Gr11
PDM Basketball,NPH-D1,D1 SrG
Burloak Elite,NPH-SL,"Gr9 (PRIME, ARETE)"
Burloak Elite,NPH-SL,"Gr9 (PRIME, ARETE)"
Burloak Elite,NPH-SL,"Gr10 (DMV, PRIME)"
Burloak Elite,NPH-SL,"Gr10 (DMV, PRIME)"
CE23 Academy,NPH-SL,Gr9 (ARETE)
CE23 Academy,NPH-SL,Gr10 (DMV)
CE23 Academy,NPH-SL,Gr12 (ARETE)
CE23 Academy,NPH-SL,JrGirls
MBA,NPH-SL,Gr7
MBA,NPH-SL,Gr10 (PRIME)
MBA,NPH-D1,D1 SrG
MBA,NPH-D1,D1 Academy
NDL,NPH-D1,D1 JrG
NDL,NPH-SL,SrG
NDL,NPH-SL,JrB
NDL,NPH-SL,Scholastic
North York Lions,NPH-SL,Gr9 (ARETE)
North York Lions,NPH-SL,Gr10 (GS)
North York Lions,NPH-SL,Gr12 (DMV)
North York Lions,NPH-SL,JrGirls
RWI,NPH-SL,Gr7
RWI,NPH-SL,Gr10 (ARETE)
RWI,NPH-SL,"Gr11 (RWI Kings, RWI 519)"
RWI,NPH-SL,"Gr11 (RWI Kings, RWI 519)"
Underdog Elite,NPH-SL,Gr9 (GS)
Underdog Elite,NPH-SL,Gr10 (ARETE)
Underdog Elite,NPH-SL,Gr11 (ARETE)
Underdog Elite,NPH-SL,Gr12 (ARETE)
Wiggins Elite,NPH-SL,Gr9 (ARETE)
Wiggins Elite,NPH-SL,Gr10 (GS)
Wiggins Elite,NPH-SL,Gr11 (DMV)
Wiggins Elite,NPH-SL,Gr12 (ARETE)
CKATT Basketball,NPH-SL,Gr7
CKATT Basketball,NPH-SL,Gr8
CKATT Basketball,NPH-SL,Gr11 (ARETE)
City Above Elite,NPH-SL,Gr7
City Above Elite,NPH-SL,Gr10 (ARETE)
City Above Elite,NPH-SL,Gr12 (ARETE)
Dropoff Elite,NPH-SL,Gr8
Dropoff Elite,NPH-SL,Gr11 (DMV)
Dropoff Elite,NPH-D1,D1 JrG
Edge School (Calgary),NPH-D1,D1 Academy (Edge Varsity Black)
Edge School (Calgary),NPA,NPA
Edge School (Calgary),WNPA,WNPA
M and R Basketball,NPH-SL,Gr7
M and R Basketball,NPH-SL,Gr9 (ARETE)
M and R Basketball,NPH-SL,Gr12 (DMV)
MC Elite,NPH-SL,Gr10 (GS)
MC Elite,NPH-SL,"Gr12 (GS, ARETE-White)"
MC Elite,NPH-SL,"Gr12 (GS, ARETE-White)"
Polaris Prep,NPH-D1,"D1 Academy (Black, International)"
Polaris Prep,NPH-D1,"D1 Academy (Black, International)"
Polaris Prep,NPA,NPA
SC Academy,NPH-SL,Gr10 (GS)
SC Academy,NPH-SL,"Gr12 (ARETE, ""SC Academy Prep"")"
SC Academy,NPH-D1,D1 Academy
Simcoe United Spartans,NPH-SL,Gr9 (GS)
Simcoe United Spartans,NPH-SL,Gr10 (ARETE)
Simcoe United Spartans,NPH-SL,Gr11
TNP,NPH-SL,"Gr9 (TNP East, PRIME)"
TNP,NPH-SL,Gr11 (DMV)
TNP,NPH-D1,D1 JrB
Tall Pines Academy,NPH-D1,D1 JrB
Tall Pines Academy,NPH-SL,Scholastic (Varsity)
Tall Pines Academy,NPH-SL,Academy (National)
Toronto Lords,NPH-SL,Gr7
Toronto Lords,NPH-SL,Gr11 (ARETE)
Toronto Lords,NPH-D1,D1 JrG
Tri-City (Prep/Academy),NPH-D1,D1 JrB
Tri-City (Prep/Academy),NPH-D1,D1 Academy
Tri-City (Prep/Academy),NPA,NPA
Vanguard North Prep,NPH-SL,Gr10 (ARETE)
Vanguard North Prep,NPH-SL,Gr11 (ARETE)
Vanguard North Prep,NPH-SL,Gr12 (ARETE)
Westfield Secondary,NPH-SL,Gr12 (DMV)
Westfield Secondary,NPH-D1,D1 JrB
Westfield Secondary,NPH-D1,D1 Scholastic
BCP,NPH-D1,D1 Academy (BCP Provincial)
BCP,NPA,NPA
Brotherhood Elite,NPH-SL,Gr10 (ARETE)
Brotherhood Elite,NPH-SL,Gr11
Dynastie,NPH-D1,D1 JrB
Dynastie,NPH-D1,D1 Academy
EM Elite,NPH-SL,Gr10 (GS)
EM Elite,NPH-SL,Gr11 (ARETE)
Eurostep Basketball,NPH-SL,Gr10 (PRIME)
Eurostep Basketball,NPH-SL,Gr11 (ARETE)
G2S Game Changers,NPH-SL,"Gr9 (Gold–GS, Black–ARETE)"
G2S Game Changers,NPH-SL,"Gr9 (Gold–GS, Black–ARETE)"
Hamilton Transformation Academy,NPH-SL,Gr10 (GS)
Hamilton Transformation Academy,NPH-SL,JrGirls
Hodan Prep,NPH-D1,D1 JrB
Hodan Prep,NPA,NPA
King Heights,NPH-SL,Gr9 (PRIME)
King Heights,NPA,NPA
Kings Court Basketball,NPH-SL,Gr7
Kings Court Basketball,NPH-SL,Gr9 (PRIME)
Lincoln Prep,NPH-D1,D1 JrB
Lincoln Prep,NPA,NPA
Malton Sting Basketball,NPH-SL,Gr10 (ARETE)
Malton Sting Basketball,NPH-SL,Gr11 (DMV)
North Toronto Huskies,NPH-SL,Gr11 (DMV)
North Toronto Huskies,NPH-SL,"Gr12 (DMV, ""Nkansah"")"
ONL-X,NPH-SL,Gr12 (ARETE)
ONL-X,NPH-D1,D1 JrG
Retro Elite,NPH-SL,Gr10 (PRIME)
Retro Elite,NPH-SL,Gr12 (GS)*
St. Michael's College School,NPH-SL,Gr10 (GS)
St. Michael's College School,NPH-D1,D1 Scholastic
Tru Balance,NPH-SL,Gr8
Tru Balance,NPH-SL,Gr9 (PRIME)
Vaughan Panthers,NPH-SL,Gr10 (PRIME)
Vaughan Panthers,NPH-SL,Gr12 (DMV)
Waterloo Wolverines Elite,NPH-SL,Gr10 (GS)
Waterloo Wolverines Elite,NPH-SL,Gr12 (GS)
West United Prep,NPH-SL,"Gr12 (Blue–GS, White–ARETE)"
West United Prep,NPH-SL,"Gr12 (Blue–GS, White–ARETE)"
YvY Elite,NPH-SL,Gr7
YvY Elite,NPH-SL,Gr10 (PRIME)
AAA Academy,NPH-D1,D1 Academy
Against the Six,NPH-SL,SL Gr12*
Alma Prep,NPH-D1,D1 Academy
Alpha Elite,NPH-SL,SL Gr10 PRIME
B1CE London,NPH-D1,D1 SrG
BALL905 Elite,NPH-SL,SL Gr10 GS
Barrie Buccaneers,NPH-SL,SL Gr7
Blessed Sacrament,NPH-SL,SL Gr9 ARETE
Brantford Hawks,NPH-SL,SL Gr10 GS
Burlington Force,NPH-SL,SL Gr12 ARETE*
Burlington Hoops Academy,NPH-SL,SL Gr10 DMV
C.O.D.E Sports Academy,WNPA,WNPA
CB Elite,NPH-SL,SL Gr9 ARETE
CSJV Prep Basketball QC,NPA,NPA
Canada Central Prep,NPH-D1,D1 Academy
Canadian Private School,NPH-D1,D1 Scholastic
Capital Courts,NPH-SL,SL Gr12 DMV
Cathedral,NPH-D1,D1 Academy*
Crestwood Prep,NPA,NPA
DEl1te,NPH-SL,SL Gr12 DMV
DFA Academy,NPH-SL,SL Gr12 ARETE
Dundas Dynamo,NPH-SL,SL Gr12 DMV
Durham Gators,NPH-SL,SL Gr11 DMV
Eastern Basketball Academy,NPH-SL,SL Gr10 DMV
École St-Gabriel Escadron,NPH-D1,D1 Scholastic
Father Henry Carr,NPH-D1,D1 Scholastic
First Step Elite Gold,NPH-SL,SL Gr9 PRIME
Fitz Youth,NPH-D1,D1 JrB
Fundamentals First,NPH-SL,SL Gr9 PRIME
Future Hope Academy,NPH-D1,D1 JrB
GT Elite,NPH-SL,SL Gr12 ARETE
GYBA Gryphons,NPH-SL,SL Gr11 DMV
Grassroots Niagara,NPH-SL,SL Gr8
Gwillimbury Basketball United,NPH-SL,SL Gr11
HQ Elite,NPH-SL,SL Gr10 GS
Hamilton Elite,NPH-SL,SL Gr10 ARETE
HoopHer,NPH-SL,SL JrGirls
Hooptrotters OGs,NPH-SL,SL Gr10 PRIME
J. Addison Jaguars,NPH-D1,D1 Scholastic
James Cardinal McGuigan,NPH-D1,D1 SrG
K9 Elite White,NPH-SL,SL Gr8
King's Christian Collegiate,WNPA,WNPA
Lead2Greatness,NPH-SL,SL Gr9 ARETE
Mississauga Monarchs,NPH-SL,SL Gr7
Momentum Basketball,NPH-SL,SL Gr9 ARETE
Niagara Prep,WNPA,WNPA
Norwood Stars,NPH-SL,SL Gr9 ARETE
Notre Dame Hounds SK,WNPA,WNPA
Oakville Panthers,NPH-SL,SL Gr9 ARETE
Oakville Vytis,NPH-SL,SL JrGirls*
Orangeville Prep,NPH-SL,WNPA*
Orillia Lakers,NPH-SL,SL Gr10 ARETE
Ottawa Prospects,NPH-SL,SL Gr11 ARETE
Prolific Sports Academy,NPH-D1,D1 Academy
Ridley College,NPA,NPA
Rothesay Netherwood School NB,NPA,NPA
Sacred Heart Montreal,WNPA,WNPA
Southwest Academy,NPH-D1,D1 JrG
Ste Cecile Academy,NPH-D1,D1 Scholastic
TC Soldiers,NPH-SL,SL Gr8
Team CB,NPH-SL,SL Gr11 DMV
The Conglomerate,NPH-SL,SL Gr12 ARETE
Thornhill Thunder,NPH-D1,D1 JrG
Tornades Basketball,NPH-SL,SL Gr11 DMV
Toronto Top Tier East,NPH-SL,SL Gr10 PRIME
Uchenna Academy,NPH-D1,D1 Scholastic
Union Elite,NPH-SL,SL Gr10 GS
Victory Prep,NPH-D1,D1 Academy
West Ottawa,NPH-SL,SL Gr10 ARETE
William Prep,NPH-D1,D1 JrG
YASO Basketball Academy Black,NPH-SL,SL Gr10 ARETE
C.O.D.E. Academy (Provincial + International),OSBA,OSBA Men's
C.O.D.E. Academy (Provincial + International),OSBA,OSBA Women's
C.O.D.E. Academy (Provincial + International),OSBA,Trillium Men's (entry 1)
C.O.D.E. Academy (Provincial + International),OSBA,Trillium Men's (entry 2)
C.O.D.E. Academy (Provincial + International),OSBA,D-League Boys
C.O.D.E. Academy (Provincial + International),OSBA,D-League Girls
St. Jude's Academy (Blue + White in Trillium),OSBA,OSBA Women's
St. Jude's Academy (Blue + White in Trillium),OSBA,Trillium Men's (entry 1)
St. Jude's Academy (Blue + White in Trillium),OSBA,Trillium Men's (entry 2)
St. Jude's Academy (Blue + White in Trillium),OSBA,D-League Boys
St. Jude's Academy (Blue + White in Trillium),OSBA,D-League Girls
Brampton City Prep (Nat/Prov + Reg/North + South),OSBA,OSBA Men's
Brampton City Prep (Nat/Prov + Reg/North + South),OSBA,Trillium Men's (entry 1)
Brampton City Prep (Nat/Prov + Reg/North + South),OSBA,Trillium Men's (entry 2)
Brampton City Prep (Nat/Prov + Reg/North + South),OSBA,D-League Boys (entry 1)
Brampton City Prep (Nat/Prov + Reg/North + South),OSBA,D-League Boys (entry 2)
Royal Crown School,OSBA,OSBA Men's
Royal Crown School,OSBA,OSBA Women's
