club,league,entry_detail
Royal Crown School,OSBA,D-League Boys
Royal Crown School,OSBA,D-League Girls
Lincoln Prep,OSBA,OSBA Men's
Lincoln Prep,OSBA,OSBA Women's
Lincoln Prep,OSBA,D-League Boys
Lincoln Prep,OSBA,D-League Girls
Crestwood Prep (incl. Blue in W),OSBA,OSBA Men's
Crestwood Prep (incl. Blue in W),OSBA,OSBA Women's (entry 1)
Crestwood Prep (incl. Blue in W),OSBA,OSBA Women's (entry 2)
Crestwood Prep (incl. Blue in W),OSBA,D-League Boys
Orangeville Prep / Athlete Institute,OSBA,OSBA Men's
Orangeville Prep / Athlete Institute,OSBA,OSBA Women's
Orangeville Prep / Athlete Institute,OSBA,Trillium Men's
Orangeville Prep / Athlete Institute,OSBA,D-League Girls
Victory Academy / Victory Prep (East + West),OSBA,Trillium Men's (entry 1)
Victory Academy / Victory Prep (East + West),OSBA,Trillium Men's (entry 2)
Victory Academy / Victory Prep (East + West),OSBA,D-League Boys
Victory Academy / Victory Prep (East + West),OSBA,D-League Girls
Fort Erie International Academy,OSBA,OSBA Men's
Fort Erie International Academy,OSBA,OSBA Women's
Fort Erie International Academy,OSBA,D-League Girls
Hodan Prep (incl. Nighthawks),OSBA,OSBA Men's
Hodan Prep (incl. Nighthawks),OSBA,Trillium Men's
Hodan Prep (incl. Nighthawks),OSBA,D-League Boys
William Academy (incl. Cobourg),OSBA,OSBA Men's
William Academy (incl. Cobourg),OSBA,Trillium Men's
William Academy (incl. Cobourg),OSBA,D-League Girls
Canada Topflight Academy (Gold + Red),OSBA,OSBA Men's
Canada Topflight Academy (Gold + Red),OSBA,Trillium Men's
Canada Topflight Academy (Gold + Red),OSBA,D-League Boys
Polaris Prep Academy (Gold + Black),OSBA,OSBA Men's
Polaris Prep Academy (Gold + Black),OSBA,Trillium Men's (entry 1)
Polaris Prep Academy (Gold + Black),OSBA,Trillium Men's (entry 2)
King Heights Academy,OSBA,Trillium Men's
King Heights Academy,OSBA,D-League Boys
King Heights Academy,OSBA,D-League Girls
Future Hope Academy,OSBA,Trillium Men's
Future Hope Academy,OSBA,D-League Boys
Future Hope Academy,OSBA,D-League Girls
Colts Prep,OSBA,OSBA Women's
Colts Prep,OSBA,D-League Boys
Colts Prep,OSBA,D-League Girls
Father Henry Carr (Jr. Prep + Freshmen Prep),OSBA,Trillium Men's
Father Henry Carr (Jr. Prep + Freshmen Prep),OSBA,D-League Boys (entry 1)
Father Henry Carr (Jr. Prep + Freshmen Prep),OSBA,D-League Boys (entry 2)
Inspire Academy,OSBA,OSBA Men's
Inspire Academy,OSBA,D-League Boys
Lo-Ellen Park Prep,OSBA,OSBA Women's
Lo-Ellen Park Prep,OSBA,D-League Girls
Niagara Prep,OSBA,OSBA Women's
Niagara Prep,OSBA,D-League Girls
J.Addison School,OSBA,OSBA Women's
J.Addison School,OSBA,Trillium Men's
Capital Courts Academy,OSBA,OSBA Women's
Capital Courts Academy,OSBA,D-League Girls
Louis-Riel (Academy),OSBA,OSBA Women's
Louis-Riel (Academy),OSBA,Trillium Men's
H5 Academy,OSBA,Trillium Men's
H5 Academy,OSBA,D-League Girls
Tri-City Prep,OSBA,Trillium Men's
Tri-City Prep,OSBA,D-League Boys
James Cardinal McGuigan,OSBA,Trillium Men's
James Cardinal McGuigan,OSBA,D-League Boys
Uchenna Academy,OSBA,Trillium Men's
Uchenna Academy,OSBA,D-League Boys
Ridley College,OSBA,OSBA Men's
Cambridge International Academy,OSBA,OSBA Men's
King's Christian Collegiate,OSBA,OSBA Women's
Redmond Basketball,OSBA,OSBA Women's
Richmond Hill Ascend Prep,OSBA,Trillium Men's
Ace Acumen Heights,OSBA,Trillium Men's
Full Circle Basketball Academy,OSBA,Trillium Men's
Tall Pines Academy,OSBA,Trillium Men's
AD Rebelles,OSBA,D-League Girls
Southwest Academy,OSBA,D-League Girls
St. Michael's College,OSBA,D-League Boys
"Scarborough Blues / SBA (Team {coach}, Premier)",Coalition (Summer 2025),"Gr4–Senior (14B, 4G) (entry 1)"
"Scarborough Blues / SBA (Team {coach}, Premier)",Coalition (Summer 2025),"Gr4–Senior (14B, 4G) (entry 2)"
"Scarborough Blues / SBA (Team {coach}, Premier)",Coalition (Summer 2025),"Gr4–Senior (14B, 4G) (entry 3)"
"Scarborough Blues / SBA (Team {coach}, Premier)",Coalition (Summer 2025),"Gr4–Senior (14B, 4G) (entry 4)"
"Scarborough Blues / SBA (Team {coach}, Premier)",Coalition (Summer 2025),"Gr4–Senior (14B, 4G) (entry 5)"
"Scarborough Blues / SBA (Team {coach}, Premier)",Coalition (Summer 2025),"Gr4–Senior (14B, 4G) (entry 6)"
"Scarborough Blues / SBA (Team {coach}, Premier)",Coalition (Summer 2025),"Gr4–Senior (14B, 4G) (entry 7)"
"Scarborough Blues / SBA (Team {coach}, Premier)",Coalition (Summer 2025),"Gr4–Senior (14B, 4G) (entry 8)"
"Scarborough Blues / SBA (Team {coach}, Premier)",Coalition (Summer 2025),"Gr4–Senior (14B, 4G) (entry 9)"
"Scarborough Blues / SBA (Team {coach}, Premier)",Coalition (Summer 2025),"Gr4–Senior (14B, 4G) (entry 10)"
"Scarborough Blues / SBA (Team {coach}, Premier)",Coalition (Summer 2025),"Gr4–Senior (14B, 4G) (entry 11)"
"Scarborough Blues / SBA (Team {coach}, Premier)",Coalition (Summer 2025),"Gr4–Senior (14B, 4G) (entry 12)"
"Scarborough Blues / SBA (Team {coach}, Premier)",Coalition (Summer 2025),"Gr4–Senior (14B, 4G) (entry 13)"
"Scarborough Blues / SBA (Team {coach}, Premier)",Coalition (Summer 2025),"Gr4–Senior (14B, 4G) (entry 14)"
"Scarborough Blues / SBA (Team {coach}, Premier)",Coalition (Summer 2025),"Gr4–Senior (14B, 4G) (entry 15)"
"Scarborough Blues / SBA (Team {coach}, Premier)",Coalition (Summer 2025),"Gr4–Senior (14B, 4G) (entry 16)"
"Scarborough Blues / SBA (Team {coach}, Premier)",Coalition (Summer 2025),"Gr4–Senior (14B, 4G) (entry 17)"
"Scarborough Blues / SBA (Team {coach}, Premier)",Coalition (Summer 2025),"Gr4–Senior (14B, 4G) (entry 18)"
Brampton Warriors,Coalition (Summer 2025),"Gr5–Senior (3B, 6G) (entry 1)"
Brampton Warriors,Coalition (Summer 2025),"Gr5–Senior (3B, 6G) (entry 2)"
Brampton Warriors,Coalition (Summer 2025),"Gr5–Senior (3B, 6G) (entry 3)"
Brampton Warriors,Coalition (Summer 2025),"Gr5–Senior (3B, 6G) (entry 4)"
Brampton Warriors,Coalition (Summer 2025),"Gr5–Senior (3B, 6G) (entry 5)"
Brampton Warriors,Coalition (Summer 2025),"Gr5–Senior (3B, 6G) (entry 6)"
Brampton Warriors,Coalition (Summer 2025),"Gr5–Senior (3B, 6G) (entry 7)"
Brampton Warriors,Coalition (Summer 2025),"Gr5–Senior (3B, 6G) (entry 8)"
Brampton Warriors,Coalition (Summer 2025),"Gr5–Senior (3B, 6G) (entry 9)"
YNBA (incl. Avengers),Coalition (Summer 2025),Gr5–Gr9 (entry 1)
YNBA (incl. Avengers),Coalition (Summer 2025),Gr5–Gr9 (entry 2)
YNBA (incl. Avengers),Coalition (Summer 2025),Gr5–Gr9 (entry 3)
YNBA (incl. Avengers),Coalition (Summer 2025),Gr5–Gr9 (entry 4)
YNBA (incl. Avengers),Coalition (Summer 2025),Gr5–Gr9 (entry 5)
East York Eagles,Coalition (Summer 2025),Gr5–Senior (all girls) (entry 1)
East York Eagles,Coalition (Summer 2025),Gr5–Senior (all girls) (entry 2)
East York Eagles,Coalition (Summer 2025),Gr5–Senior (all girls) (entry 3)
East York Eagles,Coalition (Summer 2025),Gr5–Senior (all girls) (entry 4)
Monarchs,Coalition (Summer 2025),Gr5–Gr9 (entry 1)
Monarchs,Coalition (Summer 2025),Gr5–Gr9 (entry 2)
Monarchs,Coalition (Summer 2025),Gr5–Gr9 (entry 3)
Monarchs,Coalition (Summer 2025),Gr5–Gr9 (entry 4)
Durham Rising Suns,Coalition (Summer 2025),Gr4 + Gr10 (entry 1)
Durham Rising Suns,Coalition (Summer 2025),Gr4 + Gr10 (entry 2)
K-W Vipers,Coalition (Summer 2025),Gr10–Gr11 (B) (entry 1)
K-W Vipers,Coalition (Summer 2025),Gr10–Gr11 (B) (entry 2)
Milton Stags,Coalition (Summer 2025),Gr5 + Gr8 (entry 1)
Milton Stags,Coalition (Summer 2025),Gr5 + Gr8 (entry 2)
Vaughan Panthers,Coalition (Summer 2025),Gr7G (entry 1)
North Toronto Huskies (NTBA),Coalition (Summer 2025),Gr4G (entry 1)
Etobicoke Thunder,Coalition (Summer 2025),Gr5B (entry 1)
Barrie Royals,Coalition (Summer 2025),Gr5G (entry 1)
Blessed Sacrament (Yellow Jackets),Coalition (Summer 2025),Gr11B (entry 1)
Toronto Triple Threat,Coalition (Summer 2025),Gr7G (entry 1)
Silver Knights (SilverKnights Elite),Coalition (Summer 2025),Gr8G (entry 1)
The MUMBA Mentality,Coalition (Summer 2025),(entry 1)
The MUMBA Mentality,Coalition (Summer 2025),(entry 2)
The MUMBA Mentality,Coalition (Summer 2025),(entry 3)
The MUMBA Mentality,Coalition (Summer 2025),(entry 4)
The MUMBA Mentality,Coalition (Summer 2025),(entry 5)
The MUMBA Mentality,Coalition (Summer 2025),(entry 6)
The MUMBA Mentality,Coalition (Summer 2025),(entry 7)
The MUMBA Mentality,Coalition (Summer 2025),(entry 8)
The MUMBA Mentality,Coalition (Summer 2025),(entry 9)
The MUMBA Mentality,Coalition (Summer 2025),(entry 10)
The MUMBA Mentality,Coalition (Summer 2025),(entry 11)
The MUMBA Mentality,Coalition (Summer 2025),(entry 12)
The MUMBA Mentality,Coalition (Summer 2025),(entry 13)
The MUMBA Mentality,Coalition (Summer 2025),(entry 14)
The MUMBA Mentality,Coalition (Summer 2025),(entry 15)
The MUMBA Mentality,Coalition (Summer 2025),(entry 16)
The MUMBA Mentality,Coalition (Summer 2025),(entry 17)
The MUMBA Mentality,Coalition (Summer 2025),(entry 18)
YvY,Coalition (Summer 2025),(entry 1)
YvY,Coalition (Summer 2025),(entry 2)
YvY,Coalition (Summer 2025),(entry 3)
YvY,Coalition (Summer 2025),(entry 4)
YvY,Coalition (Summer 2025),(entry 5)
YvY,Coalition (Summer 2025),(entry 6)
YvY,Coalition (Summer 2025),(entry 7)
YvY,Coalition (Summer 2025),(entry 8)
YvY,Coalition (Summer 2025),(entry 9)
YvY,Coalition (Summer 2025),(entry 10)
YvY,Coalition (Summer 2025),(entry 11)
YvY,Coalition (Summer 2025),(entry 12)
Eurostep,Coalition (Summer 2025),(entry 1)
Eurostep,Coalition (Summer 2025),(entry 2)
Eurostep,Coalition (Summer 2025),(entry 3)
Eurostep,Coalition (Summer 2025),(entry 4)
Eurostep,Coalition (Summer 2025),(entry 5)
Eurostep,Coalition (Summer 2025),(entry 6)
Eurostep,Coalition (Summer 2025),(entry 7)
Eurostep,Coalition (Summer 2025),(entry 8)
Eurostep,Coalition (Summer 2025),(entry 9)
Eurostep,Coalition (Summer 2025),(entry 10)
Eurostep,Coalition (Summer 2025),(entry 11)
Burloak,Coalition (Summer 2025),(entry 1)
Burloak,Coalition (Summer 2025),(entry 2)
Burloak,Coalition (Summer 2025),(entry 3)
Burloak,Coalition (Summer 2025),(entry 4)
Burloak,Coalition (Summer 2025),(entry 5)
Burloak,Coalition (Summer 2025),(entry 6)
Burloak,Coalition (Summer 2025),(entry 7)
Burloak,Coalition (Summer 2025),(entry 8)
Burloak,Coalition (Summer 2025),(entry 9)
Burloak,Coalition (Summer 2025),(entry 10)
iDream by BOA,Coalition (Summer 2025),(entry 1)
iDream by BOA,Coalition (Summer 2025),(entry 2)
iDream by BOA,Coalition (Summer 2025),(entry 3)
iDream by BOA,Coalition (Summer 2025),(entry 4)
iDream by BOA,Coalition (Summer 2025),(entry 5)
iDream by BOA,Coalition (Summer 2025),(entry 6)
iDream by BOA,Coalition (Summer 2025),(entry 7)
iDream by BOA,Coalition (Summer 2025),(entry 8)
iDream by BOA,Coalition (Summer 2025),(entry 9)
Born 2 Stand Out,Coalition (Summer 2025),(entry 1)
Born 2 Stand Out,Coalition (Summer 2025),(entry 2)
Born 2 Stand Out,Coalition (Summer 2025),(entry 3)
Born 2 Stand Out,Coalition (Summer 2025),(entry 4)
Born 2 Stand Out,Coalition (Summer 2025),(entry 5)
Born 2 Stand Out,Coalition (Summer 2025),(entry 6)
Born 2 Stand Out,Coalition (Summer 2025),(entry 7)
Born 2 Stand Out,Coalition (Summer 2025),(entry 8)
Born 2 Stand Out,Coalition (Summer 2025),(entry 9)
Durham Blues,Coalition (Summer 2025),(entry 1)
Durham Blues,Coalition (Summer 2025),(entry 2)
Durham Blues,Coalition (Summer 2025),(entry 3)
Durham Blues,Coalition (Summer 2025),(entry 4)
Durham Blues,Coalition (Summer 2025),(entry 5)
Durham Blues,Coalition (Summer 2025),(entry 6)
Durham Blues,Coalition (Summer 2025),(entry 7)
Durham Blues,Coalition (Summer 2025),(entry 8)
City Above,Coalition (Summer 2025),(entry 1)
City Above,Coalition (Summer 2025),(entry 2)
City Above,Coalition (Summer 2025),(entry 3)
City Above,Coalition (Summer 2025),(entry 4)
City Above,Coalition (Summer 2025),(entry 5)
City Above,Coalition (Summer 2025),(entry 6)
City Above,Coalition (Summer 2025),(entry 7)
Toronto Lords,Coalition (Summer 2025),(entry 1)
Toronto Lords,Coalition (Summer 2025),(entry 2)
Toronto Lords,Coalition (Summer 2025),(entry 3)
Toronto Lords,Coalition (Summer 2025),(entry 4)
Toronto Lords,Coalition (Summer 2025),(entry 5)
Toronto Lords,Coalition (Summer 2025),(entry 6)
Toronto Lords,Coalition (Summer 2025),(entry 7)
Hoopzone Knights,Coalition (Summer 2025),(entry 1)
Hoopzone Knights,Coalition (Summer 2025),(entry 2)
Hoopzone Knights,Coalition (Summer 2025),(entry 3)
Hoopzone Knights,Coalition (Summer 2025),(entry 4)
Hoopzone Knights,Coalition (Summer 2025),(entry 5)
Hoopzone Knights,Coalition (Summer 2025),(entry 6)
Hoopzone Knights,Coalition (Summer 2025),(entry 7)
