club,city,leagues,n_leagues,contact,tenant
Brampton City Prep,"Brampton (facility: Etobicoke), ON",NJC+NPH-D1+NSC+OSBA,4,[email]; [phone],brampton-city-prep
Monarchs,"Mississauga, ON",Coalition+NPH-SL+NSC+OBL,4,[email]; [phone],monarchs-basketball-rep-aau
ONL-X (Ottawa Next Level),"Ottawa, ON",NJC+NPH-D1+NPH-SL+NSC,4,IG @onlx_basketball,onl-x-basketball
SC Academy Prep,"Vaughan/Toronto, ON",NJC+NPH-D1+NPH-SL+NSC,4,[email],sc-academy
Westfield Prep / Westfield Secondary,"Toronto (North York), ON",NJC+NPH-D1+NPH-SL+NSC,4,[email]; [phone],
FEIA,"Fort Erie, ON",NPH-D1+NPH-SL+OSBA,3,[email]; [phone],
Full Circle Basketball Academy,"Courtice (Durham), ON",NJC+NSC+OSBA,3,X @FCBasketballAc1,
Future Hope Academy,"Scarborough, ON",NJC+NPH-D1+OSBA,3,[email]; [phone],
Royal Crown Academic School,"Scarborough, ON",NPH-D1+NPH-SL+OSBA,3,[email]; [phone],royal-crown-school
Simcoe United Spartans,"Barrie/Simcoe County, ON",NJC+NPH-SL+NSC,3,[email]; [phone],simcoe-united
St. Michael's College School,"Toronto, ON",NPH-D1+NPH-SL+OSBA,3,[email]; [phone],
Top Notch Prep / TNP (Top Notch Stars),"Vaughan, ON",NJC+NPH-D1+NPH-SL,3,[email]; [phone],
Toronto Lords,"Toronto, ON",NPH-D1+NPH-SL+NSC,3,[email]; [phone],toronto-lords-basketball
Tri-City Prep,"K-W-Cambridge/Guelph, ON",NJC+NPH-D1+OSBA,3,FB @tricitybasketball,
Vanguard North Prep,"Vaughan, ON",NJC+NPH-SL+NSC,3,[email]; [phone],vanguard-north
Vaughan Panthers,"Vaughan (Woodbridge), ON",Coalition+NPH-SL+OBL,3,[email]; [phone],vaughan-panthers
Wiggins Elite,"GTA, ON",NJC+NPH-SL+NSC,3,IG @wiggins_elite,wiggins-elite
William Academy,"Toronto (Scarborough) + Cobourg, ON",NJC+NPH-D1+OSBA,3,[email]; [phone],
Wolverines Elite (Waterloo Wolverines),"Kitchener-Waterloo, ON",NJC+NPH-SL+NSC,3,519-574-4493,
YNBA,Aurora-Newmarket,Coalition+JUEL+OBL,3,,
Against The Six Prep,"Toronto, ON",NJC+NPH-SL,2,IG @atsprep,against-the-six-prep
Alpha Elite Sports Group,"Mississauga, ON",NJC+NPH-SL,2,[email]; [phone],alpha-elite
Brotherhood Elite,"GTA West/East + Ottawa, ON",NPH-SL+NSC,2,[email]; [phone],
C.O.D.E. Academy,"Whitby, ON",NJC+OSBA,2,[email],
CALI Prep Academy,"Pickering, ON",NJC+NSC,2,[email]; [phone],
"Canada Topflight Academy (Gold, Red)","Ottawa, ON",NJC+OSBA,2,X @CanadaTopflight,canada-topflight-academy-cta
Capital Courts Academy,"Ottawa (Orléans), ON",NPH-SL+OSBA,2,[email],capital-courts-academy
City Above Elite,"GTA, ON",NJC+NPH-SL,2,IG @cityaboveelite,city-above-elite
CKATT Basketball,"Mississauga, ON",NJC+NPH-SL,2,[email]; [phone],ckatt-cooksville
Compass Academy (probable match),Unconfirmed,NJC+NSC,2,—,
Dragons de Gatineau (Basketball Gatineau),"Gatineau, QC",NPH-D1+NPH-SL,2,[email],
Dropoff Elite,"Montreal, QC",NPH-D1+NPH-SL,2,IG @dropoffelite,dropoff-elite
East York Basketball,Toronto,Coalition+OBL,2,,east-york-basketball
Eastern Basketball Academy,"Durham Region, ON",NJC+NPH-SL,2,[email]; [phone],eastern-basketball-academy
Father Henry Carr,Toronto (Rexdale),NPH-D1+OSBA,2,,
G2S Game Changers,"GTA/North York, ON",NJC+NPH-SL,2,IG @g2s_gamechangers,g2s-game-changers
GBU (Gwillimbury Basketball United),"E/W Gwillimbury–Newmarket, ON",NPH-SL+NSC,2,IG @gbuclub,
Hodan Prep,Vaughan (Thornhill),NPH-D1+OSBA,2,IG @hodanprep (**2025-26 is final season**),
HQ Prep / HQ Elite Canada,"Hamilton, ON",NJC+NPH-SL,2,[email],
J. Addison School,Markham,NPH-D1+OSBA,2,[email] · [phone],j-addison-school
James Cardinal McGuigan,Toronto (North York),NPH-D1+OSBA,2,,
Jungle Prep (Jungle Courts),"Pickering, ON",NJC+NSC,2,Contact form; IG @jungleprepbasketball,
King Heights Academy,"Vaughan/Thornhill, ON",NPH-SL+OSBA,2,[email]; [phone],king-heights-academy
"Kings Court (JR Kings Court, probable)","Hamilton, ON",NJC+NPH-SL,2,[email]; [phone],kings-court-academy
LBA (London Basketball Academy),"London, ON",NJC+NSC,2,Contact form; IG @lba_prep,
Lincoln Prep,Hamilton,NPH-D1+OSBA,2,[email],lincoln-prep
M&R Basketball,"Markham/Ajax, ON",NPH-SL+NSC,2,[email]; [phone],m-r-basketball
"MBA (likely MUMBA, Markham — verify)","Markham, ON",NPH-D1+NPH-SL,2,647-945-6945,
Oakville Vytis,"Oakville, ON",JUEL+NPH-SL,2,IG @oakvillevytis,
Ottawa Elite (OYBA),"Ottawa, ON",NPH-D1+NPH-SL,2,Contact form; IG @ottawa_elite,ottawa-elite
PDM Basketball,"Oakville, ON",NPH-D1+NPH-SL,2,[email]; [phone],pdm-basketball
Polaris Prep,Burlington,NPH-D1+OSBA,2,[email],polaris-prep
Project Excellence,"Scarborough, ON",NJC+NSC,2,647-705-0217; inquiry form,
RWI519 (RUN WITH It Basketball),SW Ontario (519),NJC+NPH-SL,2,[email]; IG @rwi519,
SBA Blues,Scarborough,JUEL+OBL,2,,scarborough-basketball-association-sba
SBA Premier (Scarborough Basketball Association),"Scarborough, ON",NJC+NSC,2,416-551-7554; contact form,
Southwest Academy,London,NPH-D1+OSBA,2,Form only · IG @swacademywbb,southwest-academy
SSF Blizzard (Séminaire Saint-François),"Saint-Augustin-de-Desmaures, QC",NJC+NSC,2,FB @BlizzardBasketballSSF,
St. Jude's Prep,Mississauga,NPH-D1+OSBA,2,[email] · [phone],
Ste Cecile Academy (Windsor),"Windsor, ON",NPH-D1+NSC,2,[email]; [phone],
Tall Pines Academy,Brampton,NPH-D1+OSBA,2,[email] · [phone],
Tru Balance,"GTA (likely), ON",NJC+NPH-SL,2,IG @trubalancehoops,
Uchenna Academy,Toronto (950 Dupont),NPH-D1+OSBA,2,[email] · [phone],
West United Prep,Ontario (city unconfirmed),NPH-SL+NSC,2,IG @westunitedprepacademy,west-united
506 Elite Jr Academy,"Moncton/Irishtown, NB",NJC,1,(506) 378-2880; IG @the506elite,
AAA Academy,,NPH-D1,1,,
Ace Acumen Heights Academy,Toronto (Don Mills) + Brampton,OSBA,1,[email] · [phone],
AD Rebelles (assoc. Louis-Riel),Ottawa (Gloucester),OSBA,1,613-590-2233 · IG @lracademyprep,
Alma Prep,,NPH-D1,1,,
B1CE London,,NPH-D1,1,,
BALL905 Elite,"GTA (905), ON",NPH-SL,1,IG @ball905rep (site contact page compromised — use IG),ball905-elite
Barrie Buccaneers,"Barrie, ON",NPH-SL,1,Contact form; IG @barriebuccaneers,
Barrie Royals,Barrie,Coalition,1,,
Blessed Sacrament,Toronto,Coalition,1,,blessed-sacrament-basketball
Blessed Sacrament CYO (Yellow Jackets),"Hamilton, ON",NPH-SL,1,[email],
Brampton Warriors,Brampton,Coalition,1,,brampton-warriors
Brantford CYO Hawks,"Brantford, ON",NPH-SL,1,[email],
Burlington Force (Burlington Basketball),"Burlington, ON",NPH-SL,1,[email]; [phone],burlington-force-elite
Burlington Hoops Academy,"Burlington/Oakville, ON",NPH-SL,1,Contact form; IG @burlingtonhoopsacademy,
Burloak Elite,"Burlington, ON",NPH-SL,1,[email]; [phone],burloak-elite
Cambridge International Academy,Whitby (300 Water St),OSBA,1,[email] · [phone],
Canada Central Prep,,NPH-D1,1,,
Canadian Private School,,NPH-D1,1,,
Cathedral,,NPH-D1,1,,
CE23 Academy,"Paradise, NL",NPH-SL,1,[email],ce23-academy
Collective Elite Academy,"Brampton, ON",NJC,1,[email],elite-academy
Colts Prep (Bill Crothers SS),Markham (Unionville),OSBA,1,IG @coltsprepwbb,
Cooksville We>Me 2030,"Mississauga, ON",NJC,1,IG @cooksville2030,
Crestwood Preparatory College (+ Blue),Toronto (North York),OSBA,1,416-391-1441,crestwood-prep
DEl1te,"Winnipeg, MB (verify)",NPH-SL,1,[email]; IG @delite_mbb,
DFA Academy,Toronto? (tentative),NPH-SL,1,IG @dfa_basketball (tentative),dfa-academy
Dundas Dynamo,"Dundas (Hamilton), ON",NPH-SL,1,[email]; [phone],dundas-dynamo
Durham Gators,"Durham Region, ON",NPH-SL,1,— (portal only),durham-gators
Durham Rising Suns,Durham,Coalition,1,,
"Dynamic Basketball (DBDA, probable)","Toronto, ON",NSC,1,[email]; [phone],
Dynastie (ACD),,NPH-D1,1,,
Edge Varsity,,NPH-D1,1,,
Elton Academy,"Richmond Hill, ON",NSC,1,[email]; [phone],
EM Elite,Not found,NPH-SL,1,—,
Etobicoke,Toronto,Coalition,1,,
Eurostep Basketball,"Etobicoke, ON",NPH-SL,1,647-879-8344; form (55 Horner Ave),eurostep-basketball
F.O.R.M. Basketball Academy,"Vancouver, BC",NSC,1,[email],f-o-r-m-basketball-academy
First Step Elite,"K-W/519, ON",NPH-SL,1,IG @firstepbball,first-step-elite
Fitz Youth,,NPH-D1,1,,
Fundamentals First,Not found,NPH-SL,1,—,fundamentals-first
Gators Basketball Academy,"Markham/Richmond Hill/Durham, ON",NSC,1,[email]; [phone],gators-basketball-academy
Grassroots Niagara (Blueprint),"Niagara Region, ON",NPH-SL,1,[email]; [phone],grassroots-niagara
GT Elite,"GTA?, ON",NPH-SL,1,IG @gtelite_basketball,
GYBA Gryphons (Guelph Youth Basketball),"Guelph, ON",NPH-SL,1,[email],
H5 Academy (High Five Foundation),Toronto (725 Bathurst),OSBA,1,[email],h5-academy
Hamilton Elite,"Hamilton, ON",NPH-SL,1,IG @hamiltoneliteteam,hamilton-elite-prep
Hamilton Transformation Academy,"Hamilton, ON",NPH-SL,1,IG @htabasketball,
HoopHer,"GTA (Vaughan events), ON",NPH-SL,1,Contact form,
Hooptrotters OGs,"GTA, ON",NPH-SL,1,—,
Ignite Academy,Unresolved,NJC,1,—,
Inspire Academy (YAAACE),Toronto (North York),OSBA,1,[email] · [phone],
JCC Maccabi Warriors,Toronto,Coalition,1,,
JUMP Basketball,Mississauga,OBL,1,,jump-basketball
K-W Vipers,Kitchener-Waterloo,Coalition,1,,
K9 Elite Hoopers,"GTA, ON",NPH-SL,1,[email]; IG @K9Elitehoopers,k9-elite
King's Christian Collegiate,Oakville,OSBA,1,[email] · [phone],king-s-christian-collegiate
Kingston Impact,Kingston,JUEL,1,,kingston-impact
Lead2Greatness,"GTA, ON",NPH-SL,1,IG @lead2greatness,lead2greatness
Lo-Ellen Park Prep,Sudbury,OSBA,1,705-522-2320 · X @LEPPrep,
London Ramblers,"London, ON",NJC,1,[email]; [phone],
Louis-Riel Academy (CEPEO),Ottawa (Gloucester),OSBA,1,[email] · [phone],
Malton Sting Basketball,"Mississauga (Malton), ON",NPH-SL,1,[email],
Markham Gators,Markham,OBL,1,,
MC Elite,"Toronto, ON",NPH-SL,1,IG/X @mcelitebball,mc-elite
Momentum Basketball (Momentum Sports Group),"Toronto (Don Mills), ON",NPH-SL,1,[email],momentum-basketball
NDL,,NPH-D1,1,,
Niagara Prep (A.N. Myer SS),Niagara Falls,OSBA,1,[email],niagara-prep
North Bay Basketball Academy,North Bay,OBL,1,,
North Toronto (NTBA),Toronto,Coalition,1,,north-toronto-basketball-association-ntba
North Toronto Huskies (NTBA),"Toronto, ON",NPH-SL,1,[email],
North York Lions (PBAA),"North York, ON",NPH-SL,1,[email]; 1-[phone],north-york-lions
Norwood Stars,Unconfirmed (ON),NPH-SL,1,[email] (verify); IG @norwoodstars_basketball,norwood-stars
NRBA,Niagara,Coalition,1,,
NSE Select Academy,Not found,NJC,1,—,
Oakville Panthers,"Oakville, ON",NPH-SL,1,[email]; [phone],oakville-panthers
Ontario Elite,,OBL,1,,
Orangeville Prep (Athlete Institute) — Varsity,"Mono/Orangeville, ON",NSC,1,[email]; [phone],orangeville-prep
Orangeville Prep / Varsity (Athlete Institute),Mono (Orangeville),OSBA,1,[email] · [phone],orangeville-prep
Orillia Lakers,"Orillia, ON",NPH-SL,1,[email],
Ottawa Capitals,Ottawa,JUEL,1,,
Ottawa Prospects,"Ottawa, ON",NPH-SL,1,IG @ottawaprospects,
Pelham,Pelham,Coalition,1,,
Pelham Panthers,Niagara,JUEL,1,,pelham-panthers
Prolific Sports Academy,,NPH-D1,1,,
Redmond Basketball (Father John Redmond CSS),Toronto (Etobicoke),OSBA,1,IG/X @redmondosba,
Retro Elite (Retro Basketball Academy),"Oakville/Mississauga/Brampton, ON",NPH-SL,1,[email]; [phone],retro-elite
Richmond Hill Ascend Prep,Richmond Hill,OSBA,1,IG @ascend_prep,
Ridley College,St. Catharines,OSBA,1,[email] · [phone],ridley-college
RSB Elite (RSB Association),"GTA, ON",NJC,1,[email]; [phone],rsb-elite
Scarborough Blues (SBA),Scarborough,Coalition,1,,
SCI Spartans,Not found (likely a school),NJC,1,—,
Silver Knights,,Coalition,1,,
St. Lawrence Lightning,Brockville,JUEL,1,,
Stags,,Coalition,1,,
Strive Hoops,"London, ON",NJC,1,[email]; [phone],strive-hoops
TC Soldiers (Tri-County Soldiers),"K-W/Cambridge/Guelph, ON",NPH-SL,1,[email]; [phone],tc-soldiers
Team CB / CB Elite,Unresolved (Montreal cbelite.ca exists),NPH-SL,1,—,cb-elite
Team Sanctuary (Sanctuary Sports),"Scarborough, ON",NJC,1,[email]; [phone],team-sanctuary
Team Thetford (Atelier 803),"Thetford Mines, QC",NSC,1,[email],
The Conglomerate,Not found,NPH-SL,1,—,the-conglomerate
Thornhill Thunder,,NPH-D1,1,,
TLB,,Coalition,1,,
Top Left,Not found,NJC,1,—,
Tornades Basketball (likely Longueuil — verify),"Longueuil, QC",NPH-SL,1,[email],
Toronto Top Tier,"Etobicoke, ON",NPH-SL,1,[email]; [phone],toronto-top-tier
Toronto Triple Threat,Toronto,Coalition,1,,toronto-triple-threat
TPG Basketball,Brampton,OBL,1,,
Tri-County Soldiers,K-W/Cambridge/Guelph,JUEL,1,,
Triple Balance,"Scarborough + Durham, ON",NSC,1,[email],triple-balance-academy
UEWB (Unite Everyone With Basketball),"GTA, ON",NJC,1,[email]; IG @uewbcanada,
Underdog Elite,"GTA (likely), ON",NPH-SL,1,IG @underdogelite__ (verify),underdog-elite
Union Elite,"Ajax/Durham, ON",NPH-SL,1,[email]; [phone],
Victory Prep,,NPH-D1,1,,
"Victory Prep Academy (East, West)",Brampton,OSBA,1,IG @victoryprepbrampton,
West Ottawa Basketball Association,"Ottawa (Kanata/Stittsville), ON",NPH-SL,1,[email],
YASO Basketball Academy,"Oakville, ON",NPH-SL,1,[email]; [phone],
YvY Elite (You vs You),"Waterloo/Kitchener/Guelph, ON",NPH-SL,1,[email]; IG @yvyelitebasketball,yvy-elite
École St-Gabriel,,NPH-D1,1,,
